0,-0.173339,0
-0.0187932,-0.107676,0.000424478
-0.0383373,-0.0963349,0.000856591
0.00121823,-0.108604,6.27099
0.0508021,-0.125435,6.26207
0.0861172,-0.145561,6.26242
0.127302,-0.162407,6.25273
0.162187,-0.182103,6.25306
0.197839,-0.1972,6.24511
0.230917,-0.214929,6.24544
0.293337,-0.243269,6.2387
0,-0.173339,0
0.246838,-0.184141,0.0447431
0.167616,-0.122424,0.000412054
0.206644,-0.125148,0.00556023
0.238474,-0.129676,0.00583865
0.275397,-0.139939,0.00767231
0.311235,-0.151025,0.0080324
0.342441,-0.162121,0.0104641
0.37483,-0.174259,0.0108151
0.402259,-0.185493,0.0142254
0.428253,-0.196475,0.0154342
0.491745,-0.225207,0.0191119
0.50681,-0.232448,0.0209778
0.51955,-0.238993,0.0227917
0.532866,-0.246074,0.0230825
0.543148,-0.251468,0.0236113
0.552294,-0.256389,0.0243043
0.561966,-0.261831,0.0246144
0.569313,-0.265939,0.0251738
0.574105,-0.268741,0.0264869
0.577587,-0.271158,0.0281392
0.581387,-0.274112,0.0285373
0.584258,-0.27619,0.0286256
0.585893,-0.277889,0.030178
0.587362,-0.279263,0.0301886
0.588349,-0.28041,0.0307242
0.588777,-0.281033,0.0309186
0.588006,-0.28131,0.0323248
0.586895,-0.281327,0.0326196
0.585366,-0.281524,0.032995
0.583551,-0.281179,0.0330109
0.581061,-0.280247,0.0335461
0.578062,-0.279421,0.0339111
0.574103,-0.277998,0.03478
0.569548,-0.276696,0.0351564
0.565484,-0.275009,0.0348134
0.561404,-0.273239,0.0350997
0.557387,-0.271416,0.0353504
0.552545,-0.269106,0.03616
0.548028,-0.266834,0.0363212
0.543818,-0.264561,0.0364615
0.540198,-0.262427,0.0364235
0.536695,-0.260661,0.036783
0.532744,-0.258548,0.0376603
0.528451,-0.256113,0.0380442
0.524271,-0.254051,0.038428
0.520901,-0.251963,0.0381368
0.518103,-0.25,0.0381788
0.5156,-0.248461,0.0385637
0.513771,-0.246829,0.0380792
0.510991,-0.244907,0.0388102
0.508833,-0.243187,0.0388405
0.507241,-0.241617,0.0387796
0.506139,-0.240219,0.0387921
0.505401,-0.239204,0.0391593
0.504797,-0.238039,0.0388455
0.504516,-0.236999,0.0388967
0.503347,-0.235692,0.0392238
0.502453,-0.234704,0.0396067
0.501844,-0.233686,0.0393467
0.501808,-0.232822,0.039096
0.502031,-0.232066,0.0391149
0.501564,-0.23117,0.039767
0.501491,-0.230312,0.0392543
0.501926,-0.229624,0.0390782
0.501281,-0.228808,0.0400218
0.500831,-0.228175,0.0403353
0.499408,-0.227359,0.0409321
0.497672,-0.226504,0.0414603
0.49694,-0.225839,0.0408745
0.496415,-0.225333,0.0412584
0.495143,-0.224704,0.0417282
0.493368,-0.224033,0.042535
0.491716,-0.223473,0.0428274
0.489998,-0.222882,0.0431062
0.488507,-0.222277,0.0432637
0.487149,-0.221756,0.0435175
0.486918,-0.221459,0.0429634
0.487916,-0.221341,0.0423808
0.489267,-0.221311,0.0427656
0.490975,-0.221396,0.0423073
0.493081,-0.22156,0.0426977
0.494307,-0.221624,0.0428596
0.495929,-0.221829,0.0423396
0.498119,-0.222186,0.0419566
0.500723,-0.222599,0.0423245
0.502279,-0.222863,0.0425791
0.504096,-0.223152,0.0428708
0.505982,-0.223503,0.0424441
0.508144,-0.223864,0.0427684
0.508885,-0.224055,0.0432644
0.508678,-0.224155,0.043682
0.507877,-0.224142,0.0442939
0.507208,-0.224066,0.0446578
0.506082,-0.223989,0.0449383
0.505198,-0.223769,0.0451814
0.505289,-0.223659,0.0446878
0.506193,-0.223704,0.0444026
0.508244,-0.223875,0.0436612
0.509513,-0.223875,0.0442615
0.511055,-0.223786,0.0445554
0.513276,-0.223952,0.0437214
0.514152,-0.224109,0.0441393
0.515274,-0.224169,0.0444274
0.516859,-0.224445,0.0436971
0.518737,-0.224619,0.0439897
0.520672,-0.225004,0.0434081
0.523035,-0.225253,0.0437699
0.524474,-0.225199,0.0435995
0.526502,-0.225329,0.0431971
0.528169,-0.225682,0.04263
0.530256,-0.225872,0.0430067
0.530686,-0.226004,0.0434516
0.531475,-0.226258,0.0431119
0.532714,-0.226588,0.0427916
0.534101,-0.226907,0.0426041
0.535353,-0.227419,0.0419009
0.537013,-0.227744,0.0422714
0.538329,-0.228166,0.0418148
0.540148,-0.228556,0.041178
0.540468,-0.228621,0.0420018
0.540907,-0.228712,0.0417417
0.540591,-0.228513,0.0416139
0.540715,-0.228398,0.041323
0.541097,-0.228058,0.0416161
0.539972,-0.227739,0.042105
0.539047,-0.227178,0.0424083
0.53713,-0.226651,0.042806
0.535689,-0.226465,0.0423625
0.534805,-0.226406,0.0420541
0.534243,-0.226052,0.0424164
0.533782,-0.226034,0.0419119
0.533699,-0.225716,0.0422757
0.532191,-0.22552,0.0428531
0.53112,-0.225586,0.0423766
0.530693,-0.225747,0.0419855
0.530691,-0.225872,0.0418292
0.531043,-0.225752,0.0421233
0.530023,-0.225633,0.042617
0.528228,-0.225291,0.0433702
0.527626,-0.225054,0.0427609
0.527435,-0.225123,0.0421736
0.526344,-0.225007,0.0428621
0.525209,-0.224506,0.0431622
0.524996,-0.224144,0.0427827
0.52516,-0.223483,0.0430681
0.525448,-0.2232,0.0425993
0.526073,-0.22301,0.0423492
0.526909,-0.223174,0.0415875
0.528095,-0.223333,0.0413326
0.527988,-0.22327,0.0420656
0.526927,-0.222976,0.0428253
0.52671,-0.222684,0.0424655
0.527133,-0.222536,0.0420309
0.527635,-0.222632,0.0414934
0.52707,-0.222457,0.042304
0.525623,-0.222154,0.0429785
0.523557,-0.221665,0.0436606
0.522304,-0.22131,0.0433508
0.521441,-0.220508,0.0437292
0.521055,-0.22014,0.0432727
0.520964,-0.220231,0.0426487
0.521368,-0.219902,0.0429904
0.520507,-0.219771,0.0433565
0.519035,-0.219428,0.0440794
0.519176,-0.219158,0.0433349
0.518471,-0.218778,0.0439676
0.517318,-0.218608,0.0441046
0.516502,-0.218073,0.0443993
0.514986,-0.217771,0.0447423
0.513845,-0.216982,0.0451187
0.512101,-0.216503,0.0454857
0.511671,-0.216269,0.0449354
0.511774,-0.216447,0.0443252
0.511723,-0.216376,0.0445563
0.511153,-0.21617,0.0451909
0,-0.173339,0
0.250631,-0.191969,0.0453766
0.170883,-0.129113,0.000300398
0.131088,-0.0963043,0.0006929
0.143168,-0.0926412,0.00372115
0.178552,-0.101873,0.00662796
0.225453,-0.117868,0.00834063
0.266286,-0.132724,0.00982247
0.306559,-0.148712,0.0123508
0.345144,-0.164459,0.0126367
0.377748,-0.177945,0.0137731
0.502177,-0.232249,0.0180931
0.517805,-0.239483,0.0191319
0.535204,-0.247861,0.019491
0.547621,-0.253982,0.0211039
0.55897,-0.259733,0.0220847
0.567857,-0.264152,0.0226298
0.577635,-0.269248,0.0229429
0.584716,-0.273052,0.0242145
0.592547,-0.277491,0.0245251
0.598018,-0.28068,0.0258147
0.602724,-0.283577,0.0265676
0.60646,-0.28601,0.027249
0.608386,-0.287561,0.0285722
0.610341,-0.289456,0.0288568
0.611435,-0.290619,0.0290408
0.612043,-0.291468,0.0293017
0.611022,-0.291754,0.0307646
0.608864,-0.291548,0.0317654
0.605658,-0.290667,0.0325762
0.601826,-0.289835,0.0328769
0.597793,-0.28849,0.0328967
0.593142,-0.287289,0.033256
0.587649,-0.285242,0.0339485
0.582489,-0.28304,0.0338345
0.577434,-0.28072,0.0339274
0.572383,-0.278079,0.0339548
0.56728,-0.275394,0.0342852
0.562057,-0.27293,0.0345867
0.555867,-0.270027,0.0354883
0.550325,-0.267229,0.0354585
0.545721,-0.264537,0.0352983
0.540344,-0.261539,0.0363276
0.535056,-0.258866,0.0366363
0.530611,-0.256222,0.0363396
0.526357,-0.253947,0.0366558
0.521333,-0.251396,0.0374869
0.516427,-0.249277,0.0378645
0.512509,-0.247183,0.0376391
0.509311,-0.245035,0.0373649
0.506357,-0.243322,0.03773
0.504398,-0.241594,0.0371667
0.502865,-0.240055,0.0373298
0.501714,-0.238666,0.0373919
0.499468,-0.237117,0.0384108
0.497997,-0.235589,0.0379834
0.495707,-0.234016,0.0389199
0.493585,-0.232775,0.0393032
0.492379,-0.23156,0.0388592
0.491916,-0.230494,0.0386103
0.49182,-0.229586,0.0386746
0.491984,-0.22894,0.0389826
0.492291,-0.228263,0.0387447
0.492926,-0.227563,0.0383375
0.493758,-0.226977,0.0383827
0.494852,-0.226614,0.038687
0.495824,-0.226205,0.0384786
0.497047,-0.226004,0.0387875
0.496756,-0.225417,0.0391917
0.496624,-0.225019,0.0395652
0.496779,-0.224629,0.0391943
0.497121,-0.224416,0.039572
0.498029,-0.224333,0.0393519
0.49916,-0.224208,0.0388527
0.499139,-0.223923,0.0398345
0.499687,-0.223723,0.039444
0.500476,-0.223596,0.0393901
0.501494,-0.223572,0.0397528
0.502848,-0.223588,0.0395549
0.503379,-0.223507,0.0398079
0.504095,-0.223481,0.040157
0.503816,-0.223351,0.04061
0.503642,-0.223246,0.0409625
0.504203,-0.223257,0.0404391
0.505218,-0.223371,0.040279
0.505826,-0.223247,0.0404102
0.506794,-0.223229,0.0403841
0.507942,-0.223199,0.0406772
0.509311,-0.223337,0.0402587
0.510986,-0.22358,0.0400671
0.512957,-0.223783,0.0404539
0.514803,-0.224079,0.0401222
0.516487,-0.224475,0.0396659
0.518469,-0.224816,0.0392089
0.520671,-0.225214,0.0259401
0.522265,-0.225047,6.23306
0.524394,-0.224831,6.08867
0.527043,-0.224364,5.93328
0.531054,-0.223755,5.82816
0.533724,-0.222746,5.83451
0.537766,-0.221534,5.75558
0.536609,-0.221908,5.85604
0.534825,-0.222604,5.8669
0.530203,-0.22464,5.85146
0.525309,-0.226337,5.82909
0.519625,-0.228339,5.82957
0.513981,-0.230119,5.81321
0.507356,-0.23219,5.81725
0.501619,-0.233782,5.83111
0.494919,-0.235694,5.90036
0.488496,-0.237421,5.92608
0.48377,-0.238071,5.9149
0.477706,-0.239037,5.95437
0.474432,-0.238885,5.91443
0.470666,-0.238555,5.91302
0.469344,-0.237471,5.89715
0.469236,-0.235848,5.89123
0.470944,-0.23371,5.88252
0.473258,-0.231569,5.87798
0.476299,-0.22914,5.87381
0.47988,-0.226497,5.8701
0.483778,-0.223816,5.86648
0.48803,-0.221055,5.86289
0.492363,-0.219024,5.85617
0.497088,-0.218003,5.85404
0.502706,-0.218659,5.85148
0.509036,-0.220794,5.84938
0.516946,-0.224506,5.84975
0.524648,-0.229276,5.84707
0.533275,-0.236304,5.84529
0.543011,-0.246744,5.8415
0.55347,-0.25911,5.83917
0.565129,-0.273759,5.83662
0.577817,-0.290521,5.83477
0.591004,-0.30886,5.83386
0.605089,-0.329086,5.83214
0.620114,-0.350056,5.8324
0.634734,-0.371619,5.83018
0.649171,-0.394563,5.82764
0.665164,-0.419085,5.82656
0.680529,-0.444349,5.82581
0.697592,-0.471409,5.82624
0.71373,-0.498826,5.8252
0.731717,-0.52955,5.82297
0.749293,-0.560324,5.82134
0.767878,-0.593076,5.82047
0.787814,-0.627744,5.81888
0.808753,-0.663273,5.8183
0.828293,-0.69742,5.81631
0.848187,-0.733324,5.81333
0.868085,-0.769308,5.81186
0.889381,-0.806512,5.81372
0.908417,-0.840743,5.81501
0.928963,-0.876605,5.81902
0.948205,-0.910588,5.81947
0.968206,-0.944802,5.8271
0.986841,-0.977722,5.83501
1.006,-1.01288,5.87301
1.02623,-1.04889,5.95118
1.04358,-1.08311,6.00053
1.06335,-1.11672,6.03982
1.08323,-1.15108,6.13439
1.10287,-1.18552,6.17241
1.12312,-1.22195,0.0102809
1.14087,-1.25801,0.0292541
1.15124,-1.29982,0.173904
1.1608,-1.3423,0.265619
1.17012,-1.38135,0.320699
1.18113,-1.4195,0.480281
1.19073,-1.45275,0.508233
1.19841,-1.48655,0.678306
1.20469,-1.52102,0.786599
1.20753,-1.55301,0.807661
1.20602,-1.58501,0.898517
1.20016,-1.61511,0.9562
1.18772,-1.64159,1.02533
1.1717,-1.66535,1.05637
1.15157,-1.68649,1.08453
1.12755,-1.70463,1.10447
1.10042,-1.71917,1.12214
1.07119,-1.73038,1.14155
1.03928,-1.73826,1.17503
1.00712,-1.7437,1.20516
0.9723,-1.74651,1.24476
0.934653,-1.74579,1.27665
0.894843,-1.74192,1.29973
0.857823,-1.74013,1.3202
0.819885,-1.73682,1.335
0.776072,-1.72795,1.35492
0.732069,-1.71811,1.37863
0.687707,-1.70691,1.40307
0.642522,-1.69408,1.42636
0.597343,-1.68037,1.44321
0.551723,-1.66551,1.45571
0.507014,-1.65384,1.46809
0.463783,-1.64323,1.47228
0.420316,-1.63175,1.47803
0.37707,-1.62009,1.4826
0.334536,-1.60864,1.48642
0.292794,-1.59771,1.48928
0.251206,-1.58706,1.49288
0.210275,-1.57728,1.49692
0.168592,-1.56709,1.50049
0.127871,-1.55857,1.50208
0.0865051,-1.54937,1.50448
0.0459389,-1.54081,1.50649
0.00721597,-1.53085,1.5059
-0.0328677,-1.52263,1.5122
-0.0727173,-1.51468,1.51433
-0.113375,-1.50617,1.51672
-0.153227,-1.49597,1.51561
-0.190353,-1.48958,1.51682
-0.229085,-1.48259,1.51913
-0.267328,-1.47631,1.51927
-0.303533,-1.47047,1.52127
-0.33982,-1.46677,1.52024
-0.375758,-1.46262,1.52112
-0.411745,-1.45892,1.52207
-0.446814,-1.45598,1.52242
-0.480759,-1.45293,1.5228
-0.513714,-1.45053,1.52216
-0.545761,-1.4488,1.52267
-0.575081,-1.44934,1.52314
-0.603452,-1.44876,1.52314
-0.630275,-1.44721,1.52253
-0.656408,-1.44752,1.52228
-0.680538,-1.44923,1.52367
-0.703586,-1.45008,1.52357
-0.724268,-1.45367,1.52096
-0.746124,-1.45873,1.52108
-0.768395,-1.46304,1.52152
-0.792554,-1.46754,1.51943
-0.819511,-1.47232,1.51913
-0.847457,-1.47618,1.51768
-0.875424,-1.47952,1.51806
-0.907465,-1.48243,1.51816
-0.940684,-1.48414,1.51537
-0.971047,-1.48612,1.51522
-0.999979,-1.48702,1.51214
-1.02749,-1.48788,1.51601
-1.05422,-1.48659,1.51954
-1.07697,-1.48782,1.51839
-1.09947,-1.48749,1.51919
-1.11267,-1.49024,1.52079
-1.12516,-1.49163,1.52741
-1.12998,-1.49531,1.5291
-1.13347,-1.49901,1.53403
-1.1349,-1.50313,1.53558
-1.13468,-1.50673,1.54342
-1.13321,-1.50897,1.55728
-1.13037,-1.51086,1.56815
-1.12641,-1.51113,1.60227
-1.12091,-1.51109,1.63449
-1.11426,-1.50952,1.67899
-1.10628,-1.51049,1.70256
-1.09266,-1.5132,1.76115
-1.07734,-1.51418,1.83814
-1.05926,-1.51708,1.86788
-1.04197,-1.50988,1.9545
-1.02963,-1.50786,1.94598
-1.01201,-1.50471,2.092
-0.992979,-1.50003,2.1526
-0.97205,-1.49339,2.23448
-0.949085,-1.48479,2.32031
-0.924592,-1.4748,2.39062
-0.902922,-1.46728,2.33107
-0.876605,-1.4556,2.4877
-0.847561,-1.44171,2.56548
-0.815721,-1.42565,2.6209
-0.782008,-1.40798,2.64555
-0.746012,-1.38795,2.6571
-0.708833,-1.36583,2.66135
-0.677312,-1.34903,2.66218
-0.647657,-1.33346,2.66637
-0.619878,-1.3191,2.6683
-0.593948,-1.30591,2.66981
-0.56985,-1.29385,2.67002
-0.547538,-1.28287,2.6703
-0.526961,-1.27291,2.67076
-0.508076,-1.26394,2.671
-0.490796,-1.25588,2.67312
-0.474928,-1.24863,2.68273
-0.460165,-1.24201,2.70591
-0.445694,-1.23568,2.76863
-0.431239,-1.22963,2.84413
-0.416806,-1.22396,2.91896
-0.401901,-1.2187,3.01724
-0.387123,-1.21405,3.08861
-0.371843,-1.21011,3.19017
-0.356436,-1.207,3.27692
-0.341896,-1.20465,3.31858
-0.328247,-1.20303,3.35809
-0.361946,-1.17224,3.38096
-0.393452,-1.14048,3.40016
-0.422518,-1.10819,3.40602
-0.448738,-1.07477,3.4097
-0.47229,-1.04065,3.4135
-0.494164,-1.00693,3.41637
-0.513555,-0.973061,3.41919
-0.532988,-0.941606,3.42225
-0.549207,-0.909374,3.42194
-0.56557,-0.878698,3.42416
-0.578762,-0.847155,3.42266
-0.592061,-0.817006,3.42243
-0.601509,-0.785085,3.41933
-0.612113,-0.755068,3.42098
-0.622235,-0.723083,3.42115
-0.631094,-0.690848,3.42009
-0.638313,-0.657794,3.41801
-0.644039,-0.624287,3.41072
-0.649091,-0.591421,3.39974
-0.653045,-0.558517,3.38117
-0.654699,-0.525255,3.36395
-0.657963,-0.494435,3.35381
-0.661982,-0.465541,3.34327
-0.663516,-0.435077,3.31701
-0.666386,-0.407076,3.31204
-0.666941,-0.37727,3.28138
-0.669029,-0.349425,3.2763
-0.671832,-0.322554,3.27201
-0.672551,-0.293244,3.26209
-0.674451,-0.266001,3.26555
-0.67576,-0.235973,3.2574
-0.675348,-0.204507,3.25624
-0.676374,-0.174897,3.25079
-0.678261,-0.144407,3.24006
-0.680145,-0.114041,3.23519
-0.681822,-0.0831231,3.2309
-0.683628,-0.0529616,3.22572
-0.685279,-0.0228181,3.22126
-0.686799,0.00716808,3.21592
-0.688532,0.0358889,3.21252
-0.691272,0.0628629,3.20361
-0.693869,0.0896445,3.19608
-0.696372,0.115224,3.19004
-0.698906,0.140652,3.17971
-0.701443,0.165767,3.17022
-0.704265,0.18986,3.16242
-0.707816,0.21201,3.15828
-0.711414,0.234207,3.15164
-0.714991,0.25699,3.14363
-0.718709,0.280317,3.13517
-0.722113,0.303237,3.12826
-0.724774,0.326923,3.12322
-0.727883,0.347745,3.12377
-0.730908,0.369672,3.11956
-0.734174,0.390156,3.11907
-0.737326,0.411415,3.11529
-0.740373,0.433841,3.11293
-0.743496,0.456532,3.10999
-0.745923,0.480253,3.10959
-0.748742,0.502364,3.10835
-0.751806,0.523866,3.10539
-0.754583,0.546557,3.10363
-0.757411,0.570775,3.10003
-0.759687,0.595504,3.09883
-0.761923,0.619039,3.09821
-0.76481,0.641467,3.09593
-0.767172,0.66475,3.09616
-0.770073,0.687401,3.09374
-0.77323,0.71147,3.0911
-0.776334,0.737349,3.08808
-0.779019,0.765129,3.08703
-0.781872,0.789953,3.08553
-0.78462,0.816385,3.08267
-0.787451,0.839996,3.08135
-0.789905,0.865567,3.08089
-0.792965,0.889295,3.07586
-0.796335,0.913672,3.06456
-0.799506,0.939916,3.03737
-0.804073,0.963721,3.00189
-0.808644,0.988382,2.96693
-0.813777,1.01105,2.94923
-0.819258,1.03541,2.90477
-0.825301,1.05693,2.90857
-0.83184,1.07979,2.8905
-0.838368,1.10011,2.90321
-0.845409,1.12237,2.8985
-0.853867,1.14229,2.89001
-0.862568,1.16331,2.88757
-0.871675,1.18212,2.88191
-0.881239,1.20239,2.88252
-0.89094,1.22315,2.88298
-0.901526,1.24075,2.86937
-0.912471,1.25967,2.87209
-0.923638,1.27782,2.87631
-0.935166,1.29736,2.88935
-0.946205,1.3155,2.91238
-0.957999,1.33556,2.96636
-0.969828,1.35662,3.02003
-0.980328,1.37738,3.05082
-0.989441,1.3973,3.0709
-0.998264,1.41852,3.13164
-1.00439,1.43959,3.15515
-1.01,1.46261,3.23017
-1.01,1.48448,3.24791
-1.00896,1.50895,3.33823
-1.00549,1.53157,3.35412
-1.00552,1.55091,3.38546
-1.0071,1.57105,3.4916
-1.00791,1.59258,3.57285
-1.00935,1.61172,3.63271
-1.00978,1.63179,3.73172
-1.00924,1.65008,3.7837
-1.00869,1.66782,3.84057
-1.00673,1.68661,3.95123
-1.00315,1.70488,4.00925
-0.997726,1.72444,4.11477
-0.990248,1.7431,4.1337
-0.980283,1.76417,4.19088
-0.970487,1.78324,4.14232
-0.954356,1.80188,4.19912
-0.935402,1.81582,4.21802
-0.914481,1.83046,4.21736
-0.891715,1.83951,4.25225
-0.866622,1.84942,4.25373
-0.839442,1.85089,4.29119
-0.808964,1.84983,4.32297
-0.777929,1.84348,4.3547
-0.742916,1.83235,4.38677
-0.705009,1.81697,4.41558
-0.667589,1.80117,4.438
-0.629893,1.78387,4.4593
-0.593132,1.76591,4.4794
-0.55928,1.74717,4.51944
-0.525328,1.72707,4.53685
-0.492143,1.70671,4.55258
-0.459187,1.6855,4.56823
-0.426997,1.66417,4.58291
-0.395308,1.64251,4.5974
-0.363846,1.62204,4.62379
-0.333059,1.60186,4.63544
-0.302444,1.5814,4.6469
-0.272163,1.56086,4.65422
-0.242504,1.54079,4.65581
-0.213305,1.52092,4.63788
-0.184945,1.50471,4.6655
-0.15509,1.48646,4.58581
-0.126812,1.46687,4.56098
-0.0995563,1.45084,4.58373
-0.0719601,1.43584,4.58161
-0.0459407,1.42017,4.57934
-0.0184047,1.40305,4.59333
0.0103576,1.38561,4.5999
0.0387345,1.37119,4.60475
0.0693442,1.35566,4.61054
0.0989818,1.33908,4.60904
0.126434,1.329,4.61109
0.154638,1.3205,4.61389
0.181867,1.31124,4.61739
0.209347,1.30292,4.63143
0.236802,1.29692,4.64436
0.263759,1.29001,4.66067
0.289123,1.28844,4.6728
0.314364,1.29048,4.69637
0.340956,1.29237,4.72696
0.365765,1.29695,4.73561
0.389857,1.30078,4.75168
0.413093,1.30628,4.7499
0.436463,1.31331,4.75743
0.459749,1.31937,4.75788
0.482756,1.32552,4.75939
0.505308,1.33083,4.76043
0.528097,1.33558,4.76572
0.549784,1.34066,4.76853
0.573301,1.34465,4.77334
0.594192,1.34917,4.77653
0.614528,1.35266,4.77534
0.631092,1.35829,4.77649
0.649425,1.36338,4.7802
0.666104,1.36894,4.78352
0.68285,1.37306,4.78363
0.700238,1.37774,4.78542
0.719679,1.38311,4.78844
0.737207,1.38855,4.79381
0.754234,1.39285,4.80157
0.768854,1.39781,4.81402
0.785748,1.4012,4.82044
0.803044,1.40276,4.83834
0.822543,1.40342,4.84985
0.84052,1.40489,4.87492
0.858765,1.40435,4.91099
0.874122,1.40613,4.92845
0.887932,1.40933,4.95284
0.900718,1.41274,5.03071
0.911659,1.41673,5.08335
0.920475,1.4195,5.12955
0.928407,1.42445,5.11548
0.934199,1.42845,5.14522
0.939943,1.43484,5.15562
0.943907,1.44057,5.17219
0.947038,1.44681,5.18334
0.948601,1.45307,5.21378
0.948449,1.45851,5.23239
0.947722,1.46389,5.24434
0.945857,1.46858,5.27219
0.943108,1.4725,5.31365
0.938339,1.47509,5.34706
0.93308,1.47675,5.38954
0.926933,1.47763,5.44154
0.920081,1.47805,5.48915
0.912248,1.47761,5.55683
0.903873,1.47698,5.63067
0.893904,1.47517,5.68856
0.883102,1.47302,5.71715
0.870355,1.46956,5.7884
0.854984,1.46433,5.87552
0.836804,1.45726,5.95774
0.816301,1.4487,6.00878
0.790177,1.4367,6.05568
0.760989,1.42222,6.05426
0.729925,1.40579,6.0539
0.696134,1.38646,6.05376
