0,-0.173339,0
0.667091,1.37081,6.05457
0.639757,1.35614,6.05518
0.614103,1.34242,6.05558
0.590101,1.32962,6.05572
0.567711,1.3177,6.05603
0.546891,1.30663,6.05649
0.527594,1.29638,6.0573
0.509772,1.28692,6.05843
0.493391,1.27821,6.05903
0.478439,1.27024,6.05823
0.464912,1.26297,6.05518
0.4527,1.25638,6.05502
0.441737,1.25041,6.05565
0.431982,1.24505,6.05602
0.423398,1.24026,6.05571
0.415924,1.23602,6.05597
0.409477,1.23229,6.05775
0.403973,1.22903,6.06134
0.399382,1.22623,6.06409
0.39569,1.22386,6.06526
0.392838,1.22189,6.06701
0.390794,1.2203,6.0679
0.38948,1.21907,6.07032
0.388776,1.21815,6.07623
0.388636,1.21752,6.08241
0.388947,1.21714,6.0921
0.389673,1.217,6.10187
0.424747,1.19318,6.11811
0.456822,1.16764,6.13713
0.486659,1.14167,6.1522
0.516265,1.11659,6.1691
0.544223,1.09134,6.18277
0.571382,1.06697,6.19406
0.59751,1.043,6.20839
0.623018,1.02008,6.21886
0.647525,0.997618,6.23144
0.672543,0.976651,6.24641
0.696568,0.956442,6.25719
0.719317,0.936404,6.26978
0.740886,0.917,6.27981
0.761094,0.897728,0.00906931
0.779949,0.878598,0.0176431
0.79765,0.860138,0.0205247
0.814871,0.842172,0.0209369
0.830775,0.824267,0.0204652
0.845619,0.806774,0.0204151
0.859178,0.789287,0.020244
0.871638,0.772271,0.0195478
0.882626,0.755206,0.0195864
0.893428,0.738399,0.0192027
0.903318,0.722015,0.0184263
0.912017,0.705706,0.0174947
0.919751,0.689854,0.0168817
0.926493,0.67405,0.017539
0.932299,0.658292,0.0178433
0.93743,0.643046,0.0172447
0.942321,0.628068,0.0162165
0.946456,0.613477,0.0167879
0.949722,0.598855,0.0175903
0.952198,0.584309,0.0178396
0.954062,0.570189,0.0176428
0.955214,0.556098,0.0173182
0.956165,0.542187,0.0167362
0.956644,0.528583,0.0159088
0.956803,0.514837,0.0137521
0.956499,0.501404,0.012086
0.955616,0.487913,0.0102384
0.954235,0.474416,0.00955642
0.952453,0.461056,0.00849331
0.950719,0.447487,0.00955021
0.948669,0.434153,0.0152962
0.946249,0.420747,0.0265367
0.943477,0.407444,0.040597
0.940572,0.394542,0.0526441
0.937406,0.38177,0.0681596
0.934394,0.369231,0.0793583
0.931061,0.35654,0.0936141
0.927215,0.34385,0.106499
0.922441,0.331378,0.113542
0.917433,0.318878,0.116413
0.912248,0.306325,0.116522
0.906567,0.293921,0.116723
0.900806,0.281233,0.116942
0.894835,0.268634,0.117713
0.8887,0.255495,0.118328
0.882717,0.242209,0.117118
0.877234,0.229023,0.116705
0.871757,0.215726,0.115889
0.866873,0.203327,0.115558
0.861804,0.19071,0.115393
0.85709,0.178286,0.114908
0.852358,0.166062,0.115268
0.84767,0.153582,0.114567
0.842839,0.140988,0.114656
0.837962,0.127836,0.115141
0.832861,0.112483,0.116105
0.827952,0.0966972,0.115816
0.823225,0.0802762,0.114173
0.818807,0.0633836,0.112918
0.814382,0.0463999,0.113583
0.810061,0.0302859,0.113643
0.805899,0.0140127,0.112898
0.802062,-0.00143354,0.112709
0.797897,-0.0179022,0.11317
0.793859,-0.034377,0.112626
0.790121,-0.0510892,0.111443
0.786396,-0.067763,0.1114
0.783078,-0.0835233,0.110836
0.780123,-0.0998088,0.109209
0.777707,-0.114624,0.108541
0.775252,-0.130405,0.107267
0.77289,-0.146263,0.10648
0.770587,-0.16245,0.106326
0.768679,-0.177977,0.105774
0.766923,-0.193801,0.104417
0.764506,-0.210436,0.102855
0.762357,-0.227261,0.101536
0.760788,-0.244097,0.0996099
0.759239,-0.261124,0.097896
0.757735,-0.277035,0.0976817
0.756352,-0.293358,0.0953024
0.754567,-0.310118,0.0934095
0.75288,-0.326523,0.0935397
0.750935,-0.342301,0.0930988
0.749014,-0.35789,0.0924026
0.747619,-0.373239,0.0913872
0.746221,-0.388933,0.0906647
0.74452,-0.404086,0.0906669
0.743849,-0.419377,0.0887354
0.743242,-0.434914,0.087219
0.742354,-0.450487,0.0869059
0.74151,-0.466902,0.0865568
0.739498,-0.482622,0.0865872
0.737383,-0.499234,0.0858635
0.735317,-0.516151,0.0857544
0.734253,-0.532816,0.0858517
0.733179,-0.550756,0.0858093
0.733056,-0.56811,0.0833613
0.733046,-0.586845,0.0834538
0.734073,-0.605455,0.0828946
0.735259,-0.624805,0.0824918
0.736098,-0.643002,0.0806651
0.737094,-0.661891,0.0813379
0.736806,-0.679755,0.0812536
0.736604,-0.698946,0.0806762
0.735614,-0.716509,0.0792305
0.734388,-0.735348,0.0788528
0.733255,-0.754759,0.0791289
0.731811,-0.772964,0.0799447
0.731105,-0.790107,0.0760645
0.730436,-0.80792,0.0684602
0.729516,-0.824085,0.0448543
0.728713,-0.840324,6.28287
0.728494,-0.855332,6.26807
0.727657,-0.86843,6.27998
0.727002,-0.881447,6.2757
0.726837,-0.892281,6.28022
0.726894,-0.90257,6.27485
0.727062,-0.912706,6.27442
0.727736,-0.919901,6.27175
0.728536,-0.926858,6.27074
0.729509,-0.931286,6.25694
0.730644,-0.933224,6.23267
0.732077,-0.934831,6.20451
0.733918,-0.934222,6.17521
0.736313,-0.933279,6.13551
0.739697,-0.930378,6.11098
0.742468,-0.925704,6.08808
0.745882,-0.920621,6.04782
0.74785,-0.915186,6.05195
0.75039,-0.90941,6.0451
0.751652,-0.902163,6.06013
0.752911,-0.894498,6.06553
0.754175,-0.885686,6.05347
0.755539,-0.87623,6.04184
0.757233,-0.866718,6.04355
0.758661,-0.857057,6.03445
0.76042,-0.84749,6.0336
0.762194,-0.838215,6.02465
0.764464,-0.829036,6.02605
0.76686,-0.821093,6.01997
0.76943,-0.814989,6.01169
0.772558,-0.809272,6.01224
0.776251,-0.8055,6.00438
0.780636,-0.802226,6.00481
0.785323,-0.801801,5.99966
0.790533,-0.801877,5.99922
0.796185,-0.804287,5.99142
0.802266,-0.808605,5.98532
0.809225,-0.81379,5.98552
0.816179,-0.821639,5.97998
0.824397,-0.831796,5.97446
0.833611,-0.842953,5.97444
0.842739,-0.855803,5.96885
0.851328,-0.870033,5.96358
0.860987,-0.88545,5.96302
0.870236,-0.9021,5.95896
0.880924,-0.92096,5.95361
0.892386,-0.941985,5.94898
0.904613,-0.963581,5.94836
0.916021,-0.985168,5.94395
0.926478,-1.00596,5.9403
0.937699,-1.02826,5.93612
0.950097,-1.05153,5.9361
0.961685,-1.07316,5.93232
0.974487,-1.09564,5.93264
0.985402,-1.11726,5.9293
0.995873,-1.13809,5.92618
1.0073,-1.15995,5.92158
1.01948,-1.18204,5.92051
1.0308,-1.20322,5.9174
1.04334,-1.22501,5.91749
1.0546,-1.24591,5.91482
1.0658,-1.26759,5.90675
1.07622,-1.28829,5.90157
1.0871,-1.30828,5.90071
1.09703,-1.32692,5.90256
1.10767,-1.34507,5.90372
1.11606,-1.36174,5.89957
1.12521,-1.37805,5.903
1.13226,-1.39256,5.90572
1.13686,-1.40524,5.90456
1.14128,-1.41617,5.91053
1.14597,-1.42636,5.91836
1.14867,-1.43453,5.92192
1.15033,-1.44102,5.93657
1.15235,-1.44669,5.96515
1.1526,-1.45099,5.98901
1.14995,-1.45466,6.00696
1.14708,-1.45759,6.07205
1.14109,-1.46102,6.10482
1.13471,-1.46384,6.16971
1.12544,-1.4687,6.20325
1.11558,-1.47302,6.27504
1.10562,-1.47654,0.0243698
1.09616,-1.47917,0.0567398
1.08625,-1.48128,0.129932
1.07732,-1.48187,0.166594
1.07244,-1.47801,0.254957
1.07137,-1.46998,0.362831
1.0724,-1.45871,0.474395
1.07287,-1.4475,0.491302
1.07179,-1.43426,0.606326
1.06944,-1.42018,0.695202
1.06734,-1.40407,0.768606
1.06408,-1.38934,0.768
1.05974,-1.37444,0.803252
1.0535,-1.36057,0.832907
1.04685,-1.34711,0.841162
1.03972,-1.33379,0.848362
1.03195,-1.32108,0.861251
1.02346,-1.30938,0.874284
1.01409,-1.29842,0.885044
1.00358,-1.28969,0.904546
0.992505,-1.28195,0.913567
0.980753,-1.2751,0.922582
0.968514,-1.26923,0.931147
0.955621,-1.26419,0.939915
0.942118,-1.25996,0.946606
0.928334,-1.2567,0.953819
0.91365,-1.25567,0.966267
0.898857,-1.25563,0.971592
0.884027,-1.25471,0.972492
0.869102,-1.25573,0.976982
0.854266,-1.25603,0.977229
0.838804,-1.25815,0.98194
0.82228,-1.26123,0.985478
0.804171,-1.26623,0.992992
0.785865,-1.27149,0.994648
0.768515,-1.27668,0.999689
0.752849,-1.28131,1.003
0.738978,-1.28496,1.00767
0.726713,-1.28813,1.01084
0.715923,-1.29209,1.02279
0.706495,-1.2962,1.03679
0.698453,-1.30006,1.05846
0.691507,-1.30324,1.09165
0.68533,-1.30606,1.12394
0.679948,-1.30826,1.16859
0.675421,-1.31049,1.20852
0.670758,-1.31352,1.25802
0.666772,-1.316,1.30295
0.663284,-1.31784,1.3268
0.660577,-1.31902,1.33242
0.658492,-1.32,1.3282
0.657127,-1.32056,1.32578
0.655876,-1.32221,1.32932
0.654548,-1.32381,1.33067
0.652945,-1.32536,1.3323
0.650693,-1.3268,1.33488
0.647974,-1.32882,1.33542
0.644255,-1.33088,1.33533
0.63979,-1.33331,1.33515
0.633908,-1.33709,1.33574
0.627153,-1.34101,1.33407
0.619932,-1.34542,1.33246
0.611928,-1.35002,1.33209
0.603134,-1.35497,1.33169
0.593388,-1.36001,1.33076
0.582601,-1.36636,1.3304
0.572338,-1.37269,1.3509
0.563196,-1.3787,1.3858
0.555258,-1.38429,1.40651
0.548583,-1.38959,1.4187
0.54373,-1.39346,1.42957
0.538774,-1.39774,1.42865
0.534203,-1.40091,1.43752
0.530393,-1.40414,1.44295
0.526826,-1.40772,1.44218
0.523396,-1.41001,1.44764
0.520092,-1.41124,1.45049
0.517148,-1.4114,1.45382
0.513724,-1.41315,1.4546
0.510674,-1.41429,1.45734
0.508782,-1.41346,1.46434
0.507944,-1.41343,1.47481
0.508022,-1.41351,1.51494
0.508315,-1.41278,1.57715
0.50863,-1.41126,1.62915
0.508444,-1.40861,1.67538
0.509092,-1.40509,1.6843
0.509276,-1.40045,1.68217
0.509776,-1.39531,1.67608
0.510561,-1.39023,1.6751
0.511647,-1.38482,1.67678
0.513382,-1.38105,1.67546
0.514787,-1.37816,1.67558
0.517016,-1.37478,1.67656
0.519263,-1.37198,1.67689
0.521711,-1.36966,1.67703
0.5247,-1.36867,1.67605
0.527699,-1.36783,1.67621
0.529667,-1.36861,1.67425
0.531624,-1.36919,1.6746
0.534447,-1.36896,1.67579
0.537614,-1.36952,1.67484
0.540566,-1.36972,1.67507
0.5433,-1.36964,1.67462
0.545594,-1.36927,1.67399
0.546673,-1.36975,1.673
0.547427,-1.36978,1.67289
0.547527,-1.36955,1.67285
0.547543,-1.36994,1.67127
0.547366,-1.37093,1.67033
0.546789,-1.37257,1.6696
0.544392,-1.37342,1.66967
0.541008,-1.37397,1.66927
0.535687,-1.37362,1.66852
0.529436,-1.37319,1.66765
0.522194,-1.3724,1.66656
0.513904,-1.37118,1.66585
0.504811,-1.36996,1.66661
0.495475,-1.36972,1.66526
0.484568,-1.36953,1.66254
0.473194,-1.36913,1.66207
0.46112,-1.36855,1.66139
0.448392,-1.36752,1.66076
0.435118,-1.3666,1.66011
0.421614,-1.36639,1.6588
0.409386,-1.3674,1.65705
0.396151,-1.36996,1.65273
0.382285,-1.37157,1.6521
0.368329,-1.3736,1.65026
0.354494,-1.37638,1.64671
0.339998,-1.37823,1.64564
0.32571,-1.37944,1.64539
0.311233,-1.38057,1.64371
0.295184,-1.3819,1.64102
0.278654,-1.38278,1.63962
0.261782,-1.38289,1.63874
0.245438,-1.38343,1.63781
0.228537,-1.38336,1.63738
0.21236,-1.38381,1.63611
0.196259,-1.38501,1.63297
0.180494,-1.38668,1.63107
0.165104,-1.3894,1.62847
0.149995,-1.39351,1.62554
0.13578,-1.39779,1.62512
0.12156,-1.40073,1.62379
0.108153,-1.40382,1.62282
0.0927304,-1.40508,1.62117
0.0761325,-1.40528,1.62011
0.0588158,-1.40428,1.62019
0.0409292,-1.40342,1.62
0.023634,-1.40252,1.61879
0.00711559,-1.40261,1.61551
-0.00984896,-1.40259,1.61381
-0.027236,-1.40149,1.61398
-0.0443782,-1.40035,1.61442
-0.0600042,-1.3995,1.61311
-0.0755355,-1.39959,1.61226
-0.0907573,-1.39979,1.61242
-0.104797,-1.40115,1.60999
-0.120874,-1.4007,1.60923
-0.136406,-1.40097,1.60679
-0.151604,-1.40184,1.60523
-0.166522,-1.40292,1.60549
-0.17972,-1.40522,1.60333
-0.194028,-1.40611,1.60337
-0.207428,-1.40799,1.60148
-0.221183,-1.41018,1.60053
-0.234781,-1.41263,1.60026
-0.248357,-1.41368,1.59823
-0.261866,-1.41495,1.59702
-0.275737,-1.41512,1.5971
-0.290044,-1.41545,1.59542
-0.305039,-1.41544,1.5944
-0.319394,-1.41472,1.59438
-0.334267,-1.41406,1.5934
-0.350075,-1.41307,1.59377
-0.365653,-1.41218,1.59436
-0.380203,-1.41199,1.59206
-0.394736,-1.41155,1.59057
-0.40915,-1.4112,1.58928
-0.423461,-1.4108,1.58801
-0.437447,-1.41054,1.58752
-0.451655,-1.4096,1.58675
-0.466232,-1.40886,1.58573
-0.480077,-1.40786,1.5858
-0.494784,-1.40801,1.58374
-0.509417,-1.40841,1.58335
-0.522938,-1.40964,1.58086
-0.537383,-1.41059,1.57963
-0.551363,-1.41206,1.57828
-0.565445,-1.414,1.5782
-0.579024,-1.41451,1.5766
-0.591275,-1.41555,1.57479
-0.603553,-1.41869,1.57193
-0.615615,-1.42145,1.5708
-0.627896,-1.42433,1.56997
-0.640067,-1.42667,1.56866
-0.653944,-1.43003,1.56531
-0.666708,-1.43326,1.56415
-0.679602,-1.43629,1.56088
-0.691813,-1.43968,1.56073
-0.700796,-1.44356,1.55856
-0.710422,-1.44635,1.55756
-0.719496,-1.4496,1.55712
-0.729396,-1.45094,1.55627
-0.740193,-1.45218,1.55427
-0.751546,-1.45296,1.55382
-0.762464,-1.45401,1.55431
-0.774167,-1.45338,1.55497
-0.785772,-1.45289,1.55474
-0.7977,-1.45176,1.55419
-0.810695,-1.45201,1.55266
-0.824747,-1.45129,1.55229
-0.839411,-1.45097,1.55649
-0.853528,-1.4514,1.55653
-0.86874,-1.44974,1.56131
-0.883371,-1.44838,1.5773
-0.897065,-1.44561,1.59946
-0.905641,-1.44536,1.61299
-0.914449,-1.44404,1.60848
-0.922348,-1.44318,1.62425
-0.929059,-1.44265,1.65229
-0.936077,-1.43898,1.67247
-0.942049,-1.43524,1.70411
-0.943595,-1.43451,1.71801
-0.945594,-1.43158,1.75655
-0.947694,-1.42553,1.81108
-0.948591,-1.41919,1.85985
-0.949341,-1.41006,1.86736
-0.94889,-1.4004,1.91795
-0.947877,-1.38583,1.9294
-0.944544,-1.35954,1.99208
-0.938758,-1.32829,2.05186
-0.931649,-1.29592,2.09142
-0.924018,-1.26488,2.10186
-0.916145,-1.23513,2.10796
-0.907008,-1.20437,2.13518
-0.896266,-1.17205,2.15294
-0.884339,-1.13919,2.15608
-0.872588,-1.10776,2.13688
-0.85982,-1.07503,2.13476
-0.846315,-1.04135,2.13538
-0.831856,-1.00603,2.13756
-0.816922,-0.970307,2.1387
-0.80111,-0.932956,2.13825
-0.800598,-0.961312,2.16227
-0.800726,-0.991433,2.17446
-0.800566,-1.02296,2.18117
-0.801492,-1.05347,2.2002
-0.803345,-1.08249,2.23248
-0.804714,-1.11239,2.27813
-0.805722,-1.14259,2.31606
-0.809402,-1.16549,2.36945
-0.814339,-1.1843,2.42979
-0.818673,-1.20282,2.48919
-0.824009,-1.21749,2.57774
-0.829688,-1.22885,2.65139
-0.835285,-1.23752,2.74083
-0.841442,-1.24284,2.83801
-0.847301,-1.2463,2.91018
-0.852516,-1.24768,2.99786
-0.857003,-1.24735,3.0697
-0.859873,-1.2458,3.15548
-0.860983,-1.2431,3.23927
-0.862862,-1.23895,3.30395
-0.866107,-1.23337,3.37898
-0.869077,-1.2271,3.43872
-0.871398,-1.22012,3.49613
-0.873052,-1.21247,3.54141
-0.873865,-1.20422,3.57741
-0.875115,-1.19536,3.60481
-0.874694,-1.18621,3.62656
-0.873812,-1.17672,3.65111
-0.872231,-1.167,3.67828
-0.870383,-1.15727,3.70036
-0.86799,-1.14724,3.72664
-0.863936,-1.13727,3.74814
-0.861211,-1.12736,3.75233
-0.859019,-1.11776,3.75974
-0.856413,-1.10764,3.78229
-0.851795,-1.09734,3.80926
-0.848499,-1.08722,3.81258
-0.844216,-1.0766,3.83709
-0.839356,-1.06552,3.85123
-0.835997,-1.05497,3.84409
-0.830949,-1.04406,3.84451
-0.827081,-1.0336,3.84393
-0.821519,-1.02267,3.84436
-0.816511,-1.01202,3.84744
-0.81177,-1.00133,3.84841
-0.806412,-0.990564,3.84911
-0.799451,-0.97928,3.84993
-0.792275,-0.968076,3.85139
-0.783565,-0.956522,3.8517
-0.774987,-0.945064,3.85411
-0.766841,-0.934155,3.85524
-0.758348,-0.923853,3.85621
-0.748606,-0.913025,3.85764
-0.736592,-0.901388,3.85798
-0.726299,-0.890621,3.86091
-0.713698,-0.879035,3.86106
-0.701662,-0.869716,3.86461
-0.689054,-0.860349,3.86822
-0.678099,-0.849887,3.868
-0.667162,-0.840689,3.86973
-0.655102,-0.831339,3.87143
-0.645354,-0.822942,3.87378
-0.632727,-0.812669,3.87466
-0.618519,-0.801956,3.87438
-0.605489,-0.792095,3.87548
-0.59225,-0.781996,3.87697
-0.57867,-0.772583,3.87849
-0.565152,-0.761959,3.87685
-0.552838,-0.751591,3.87839
-0.541152,-0.743498,3.88126
-0.527947,-0.733438,3.88274
-0.514601,-0.72237,3.88117
-0.501849,-0.710257,3.87921
-0.488961,-0.697488,3.87836
-0.477323,-0.685164,3.87484
-0.465882,-0.671337,3.8616
-0.454381,-0.657364,3.84693
-0.442762,-0.642912,3.82663
-0.432476,-0.627237,3.79609
-0.421771,-0.612338,3.74954
-0.411144,-0.598333,3.70315
-0.401285,-0.584071,3.67741
-0.392522,-0.568039,3.62249
-0.384669,-0.551269,3.59605
-0.377392,-0.532838,3.54171
-0.37075,-0.512617,3.49355
-0.364623,-0.492901,3.50487
-0.358447,-0.472001,3.49994
-0.352981,-0.451555,3.49908
-0.348015,-0.431143,3.49412
-0.342998,-0.40997,3.49417
-0.338472,-0.389141,3.48805
-0.334397,-0.369238,3.48473
-0.33009,-0.347939,3.48703
-0.326485,-0.327399,3.479
-0.323341,-0.30708,3.47311
-0.320812,-0.285487,3.4683
-0.31844,-0.262974,3.46403
-0.316985,-0.242299,3.45928
-0.316044,-0.222648,3.45456
-0.315274,-0.202676,3.45082
-0.314937,-0.18209,3.44712
-0.31498,-0.162348,3.44001
-0.315387,-0.142152,3.44193
-0.315821,-0.123892,3.4381
-0.316001,-0.106499,3.43482
-0.316343,-0.0889841,3.43135
-0.316824,-0.0718769,3.43012
-0.317512,-0.054255,3.42375
-0.318266,-0.0360563,3.40392
-0.318652,-0.0180033,3.3768
-0.319537,0.0002139,3.34612
-0.320851,0.0171787,3.33341
-0.322808,0.034977,3.29021
-0.325383,0.0526184,3.25537
-0.327884,0.0692869,3.2389
-0.330745,0.086065,3.20663
-0.334591,0.102863,3.1723
-0.338515,0.118675,3.1645
-0.342536,0.134051,3.16327
-0.34734,0.149174,3.15885
-0.351797,0.164541,3.16092
-0.356065,0.17979,3.15475
-0.360261,0.195162,3.14901
-0.365114,0.211563,3.1421
-0.370783,0.228585,3.14245
-0.375793,0.24552,3.13113
-0.381305,0.263264,3.12564
-0.387074,0.281016,3.12036
-0.393183,0.298672,3.10955
-0.399431,0.315826,3.10345
-0.405395,0.332614,3.09372
-0.411652,0.348654,3.08843
-0.418322,0.364299,3.07164
-0.424555,0.379425,3.03469
-0.43145,0.393909,2.98407
-0.438575,0.407678,2.93674
-0.4456,0.420889,2.91468
-0.454155,0.433025,2.86032
-0.462482,0.444842,2.84133
-0.471413,0.456241,2.82246
-0.481841,0.466662,2.80349
-0.493423,0.477201,2.8153
-0.504854,0.487233,2.81274
-0.516429,0.497046,2.80357
-0.529428,0.50628,2.80245
-0.542146,0.516434,2.79344
-0.553843,0.527078,2.78363
-0.56754,0.53758,2.783
-0.580006,0.54869,2.77409
-0.592048,0.560491,2.76625
-0.605495,0.572006,2.7655
-0.618205,0.585282,2.75018
-0.632389,0.598375,2.74986
-0.644769,0.61261,2.74292
-0.656094,0.626429,2.73384
-0.668758,0.640742,2.7217
-0.682899,0.654715,2.71729
-0.694797,0.669574,2.70313
-0.708022,0.684084,2.69964
-0.72055,0.697735,2.69175
-0.732653,0.710328,2.68314
-0.746766,0.722514,2.67462
-0.759131,0.734293,2.66578
-0.7718,0.746115,2.65568
-0.786054,0.757322,2.64815
-0.800364,0.768073,2.64052
-0.811594,0.780533,2.63621
-0.821803,0.793039,2.62816
-0.833493,0.805039,2.62353
-0.845894,0.818345,2.61504
-0.853594,0.835738,2.60867
-0.86241,0.852751,2.60898
-0.869288,0.870996,2.60661
-0.877148,0.887266,2.60012
-0.88685,0.90347,2.60041
-0.894715,0.920771,2.59695
-0.900739,0.938477,2.59281
-0.908413,0.956349,2.59068
-0.914221,0.97444,2.58691
-0.920202,0.990299,2.58359
-0.927927,1.00623,2.57924
-0.933534,1.02329,2.57508
-0.940509,1.04011,2.5743
-0.946253,1.0577,2.57822
-0.952067,1.07411,2.5809
-0.959964,1.09067,2.6034
-0.966775,1.10712,2.63919
-0.97643,1.12189,2.67999
-0.987571,1.13669,2.76928
-0.996661,1.15208,2.86033
-1.00677,1.16784,2.9674
-1.01337,1.18389,2.93948
-1.01812,1.20147,2.97858
-1.02385,1.22049,3.10573
-1.0206,1.2407,3.13169
-1.01657,1.26079,3.1477
-1.01255,1.2815,3.17941
-1.01006,1.30123,3.1744
-1.00796,1.32034,3.18267
-1.00524,1.33923,3.21032
-1.00345,1.3585,3.22348
-1.00197,1.37638,3.28861
-0.999027,1.39262,3.35337
-0.996268,1.40892,3.46529
-0.992088,1.42426,3.52428
-0.986438,1.43928,3.5959
-0.980428,1.4538,3.69954
-0.972993,1.46837,3.74913
-0.964036,1.48333,3.75418
-0.954628,1.49746,3.77834
-0.943686,1.51168,3.78438
-0.930898,1.52546,3.80751
-0.918089,1.538,3.80711
-0.903214,1.54926,3.83575
-0.886324,1.559,3.86368
-0.867464,1.56715,3.89021
-0.848048,1.57267,3.89366
-0.826901,1.57695,3.92618
-0.804146,1.57987,3.96074
-0.780909,1.57942,3.97766
-0.756381,1.57838,4.01103
-0.731124,1.57765,4.03932
-0.705029,1.57251,4.06525
-0.678732,1.5688,4.09309
-0.649795,1.56495,4.15646
-0.620613,1.55639,4.17045
-0.591827,1.55203,4.19649
-0.563077,1.54618,4.21369
-0.534226,1.53769,4.22933
-0.506871,1.53169,4.24258
-0.479765,1.51972,4.2446
-0.453892,1.51109,4.25832
-0.427662,1.5041,4.2832
-0.401978,1.49547,4.29875
-0.376882,1.48857,4.32522
-0.352841,1.48088,4.34003
