0,-0.173339,0
-0.329919,1.4711,4.3579
-0.307106,1.46512,4.38251
-0.285652,1.45786,4.40092
-0.265212,1.44998,4.41908
-0.245925,1.44043,4.43789
-0.226961,1.43474,4.44538
-0.208371,1.43116,4.45958
-0.190214,1.4274,4.47729
-0.172442,1.4306,4.47439
-0.15421,1.42824,4.51023
-0.13599,1.42445,4.53963
-0.116604,1.42719,4.55096
-0.0972554,1.42377,4.61456
-0.0801167,1.4155,4.63643
-0.0615998,1.41455,4.6373
-0.0434748,1.41242,4.64544
-0.0261316,1.40899,4.65105
-0.00901328,1.40407,4.65633
0.00825015,1.40038,4.66146
0.0234113,1.39199,4.66223
0.0412295,1.38938,4.67185
0.0587753,1.38599,4.67585
0.0770953,1.38502,4.6816
0.0946161,1.38353,4.68549
0.112488,1.37883,4.69026
0.130088,1.37679,4.6927
0.145829,1.36956,4.6936
0.162194,1.36516,4.69804
0.179602,1.35724,4.70241
0.196342,1.35411,4.70276
0.212693,1.35354,4.7044
0.227311,1.34906,4.70493
0.243346,1.35232,4.7075
0.25763,1.35204,4.70747
0.272809,1.35324,4.70991
0.289086,1.35541,4.71263
0.305488,1.35775,4.71282
0.322084,1.35953,4.71418
0.337842,1.36482,4.71445
0.353352,1.37058,4.71449
0.369686,1.37349,4.71629
0.38559,1.37838,4.71737
0.401247,1.3832,4.71873
0.416069,1.39105,4.71778
0.43212,1.39571,4.71911
0.446761,1.3971,4.71883
0.463097,1.40154,4.71973
0.478159,1.40272,4.72004
0.491833,1.41401,4.71574
0.504089,1.42271,4.71616
0.518394,1.42898,4.71788
0.529648,1.43637,4.71606
0.539331,1.4403,4.71693
0.55152,1.44377,4.71718
0.564813,1.44863,4.71706
0.576963,1.45042,4.71641
0.591354,1.45151,4.71673
0.607852,1.45201,4.72221
0.623959,1.44844,4.72945
0.640357,1.44861,4.73356
0.655193,1.45011,4.73646
0.669334,1.44773,4.74513
0.681031,1.44836,4.74531
0.69126,1.45078,4.75053
0.700659,1.45534,4.7549
0.709212,1.45662,4.77819
0.7171,1.45973,4.81092
0.723538,1.45931,4.86698
0.736344,1.45783,4.90031
0.752692,1.45643,4.93863
0.767167,1.45832,4.9602
0.7858,1.45056,5.0486
0.802144,1.44782,5.07107
0.81827,1.44534,5.16375
0.83361,1.43952,5.23108
0.848195,1.44055,5.28092
0.862182,1.4417,5.35721
0.876318,1.44385,5.45368
0.889119,1.44344,5.5187
0.900425,1.44198,5.54506
0.909791,1.43474,5.66839
0.916913,1.42358,5.74639
0.921562,1.40862,5.81835
0.922884,1.38818,5.91061
0.921102,1.36346,5.98283
0.915203,1.33273,6.07549
0.90808,1.30627,6.14927
0.898876,1.28137,6.23671
0.887926,1.25812,0.0323201
0.875262,1.23661,0.116481
0.861245,1.21689,0.191095
0.845638,1.19912,0.284382
0.829042,1.18322,0.357008
0.811345,1.16934,0.443078
0.79316,1.15729,0.505775
0.774231,1.14728,0.58951
0.755087,1.13907,0.65236
0.735775,1.1327,0.719341
0.716837,1.12771,0.758947
0.698573,1.12382,0.781971
0.681293,1.12066,0.78533
0.665044,1.11813,0.784801
0.686155,1.10496,0.781863
0.7059,1.08917,0.778361
0.723538,1.0698,0.776887
0.739366,1.04567,0.783668
0.750274,1.03041,0.797685
0.758285,1.01612,0.818582
0.762838,0.997574,0.852537
0.763994,0.975128,0.885283
0.762812,0.961394,0.924114
0.758247,0.945318,0.957018
0.749064,0.925734,0.99444
0.736148,0.903693,1.01528
0.718545,0.878346,1.02728
0.697482,0.850932,1.02901
0.688133,0.847175,1.02506
0.679684,0.846467,1.02296
0.670257,0.846579,1.02057
0.659978,0.847051,1.01823
0.647296,0.847014,1.01672
0.632016,0.845766,1.01716
0.619982,0.846532,1.01561
0.607579,0.846704,1.01418
0.592211,0.845067,1.01439
0.574156,0.841714,1.01555
0.55297,0.836284,1.01535
0.529278,0.82912,1.01459
0.501824,0.819365,1.0152
0.471795,0.807639,1.01527
0.437727,0.792918,1.01543
0.426515,0.790969,1.0128
0.413338,0.787056,1.01258
0.403802,0.785608,1.01058
0.394421,0.784148,1.00772
0.385008,0.782476,1.0055
0.375118,0.780265,1.00424
0.365167,0.777826,1.0031
0.355514,0.774935,0.99891
0.345486,0.771827,0.997597
0.334747,0.767821,0.996836
0.32386,0.763007,0.994009
0.313521,0.758864,0.992565
0.302766,0.753347,0.980577
0.292799,0.74798,0.942599
0.282074,0.742118,0.879634
0.271135,0.734509,0.764571
0.260722,0.725313,0.666091
0.249569,0.713871,0.551273
0.239606,0.702712,0.524137
0.229469,0.691467,0.472508
0.218191,0.678264,0.365912
0.205889,0.663868,0.276377
0.193446,0.647343,0.227428
0.181838,0.629729,0.204614
0.172085,0.612194,0.185642
0.163757,0.594603,0.178492
0.157383,0.577699,0.163534
0.152544,0.560736,0.157134
0.148921,0.543164,0.151522
0.147252,0.52664,0.13915
0.147029,0.509447,0.132688
0.148272,0.492199,0.127151
0.150545,0.475321,0.118481
0.153932,0.458288,0.114165
0.158312,0.441036,0.105556
0.163259,0.423701,0.101091
0.168889,0.405733,0.0975903
0.174959,0.388096,0.0945908
0.181329,0.369966,0.0994703
0.188087,0.351689,0.103685
0.194821,0.333421,0.101183
0.201882,0.315104,0.0975095
0.20882,0.296751,0.0909573
0.215608,0.278593,0.0892917
0.222464,0.260124,0.0866649
0.229329,0.241938,0.0836787
0.234525,0.224316,0.0801086
0.239088,0.206613,0.0792108
0.244003,0.18981,0.0761962
0.249086,0.172257,0.0755726
0.253371,0.15574,0.0744633
0.256719,0.138397,0.0722426
0.25979,0.120802,0.0716831
0.263425,0.102513,0.0678606
0.26671,0.0844319,0.0655348
0.269723,0.0661196,0.0654837
0.272309,0.048542,0.0631948
0.274767,0.030827,0.0612415
0.277228,0.0133494,0.0587448
0.279899,-0.00386644,0.0555212
0.282683,-0.0207796,0.0541001
0.285231,-0.0376991,0.0516503
0.287499,-0.0543437,0.051123
0.289773,-0.0710696,0.0516665
0.291567,-0.0875083,0.0501705
0.293432,-0.1042,0.049164
0.295217,-0.120751,0.0491286
0.296661,-0.137361,0.0468609
0.298088,-0.153767,0.045893
0.298749,-0.170376,0.0455832
0.298845,-0.186926,0.0439782
0.299181,-0.203518,0.0430093
0.299563,-0.219955,0.0410428
0.300859,-0.236816,0.0386463
0.301513,-0.253513,0.0383783
0.301496,-0.270381,0.037411
0.30148,-0.286877,0.0367223
0.301056,-0.302388,0.0362082
0.300991,-0.317641,0.0364437
0.30022,-0.332612,0.0363279
0.297823,-0.348773,0.0362494
0.295642,-0.365593,0.03586
0.293051,-0.382561,0.0359866
0.290347,-0.399713,0.0349748
0.287182,-0.417219,0.0348367
0.284939,-0.434389,0.0277172
0.283043,-0.451681,0.0152414
0.28173,-0.468683,0.000977149
0.280818,-0.484773,6.26945
0.28026,-0.499855,6.26331
0.279195,-0.514552,6.25579
0.278274,-0.529815,6.23501
0.27828,-0.545479,6.2034
0.278462,-0.56035,6.18457
0.278118,-0.575007,6.15703
0.27884,-0.589773,6.07299
0.279937,-0.60458,5.94247
0.281339,-0.618903,5.86296
0.282311,-0.633609,5.75393
0.285546,-0.64877,5.56297
0.287059,-0.665989,5.47807
0.289539,-0.68479,5.48598
0.293968,-0.704337,5.42798
0.300586,-0.725596,5.42591
0.309119,-0.746946,5.40638
0.320354,-0.770383,5.40277
0.333161,-0.792505,5.3888
0.347918,-0.812711,5.3729
0.364731,-0.834447,5.38833
0.38344,-0.853366,5.37057
0.403239,-0.86868,5.34937
0.425796,-0.885676,5.35905
0.449652,-0.89832,5.327
0.475607,-0.907411,5.30258
0.504103,-0.917006,5.3045
0.534104,-0.922748,5.29235
0.563324,-0.925948,5.28105
0.592731,-0.927088,5.27912
0.624651,-0.928244,5.34177
0.655124,-0.92789,5.44433
0.683611,-0.927574,5.50593
0.71438,-0.928715,5.71996
0.743038,-0.927953,5.81805
0.774339,-0.923861,5.88655
0.806411,-0.92049,6.00478
0.837543,-0.918787,6.08143
0.865577,-0.918822,6.05857
0.891584,-0.919883,6.06257
0.916262,-0.923063,6.07835
0.939956,-0.928221,6.08843
0.960079,-0.934102,6.09828
0.980796,-0.941036,6.09648
0.996623,-0.949104,6.10156
1.00839,-0.958454,6.11029
1.02027,-0.969066,6.10989
1.02841,-0.981862,6.11705
1.03335,-0.995997,6.12339
1.03529,-1.01346,6.12941
1.03494,-1.03275,6.13475
1.03243,-1.05278,6.14257
1.02952,-1.0753,6.16698
1.02371,-1.09758,6.19385
1.0163,-1.12142,6.2582
1.00568,-1.14641,0.0358865
0.997808,-1.17237,0.0963961
0.985985,-1.20131,0.20666
0.97035,-1.23238,0.340959
0.959331,-1.26157,0.374332
0.950139,-1.2878,0.437142
0.93961,-1.31443,0.549229
0.932036,-1.34034,0.618964
0.925129,-1.36616,0.773912
0.916688,-1.39231,0.92795
0.905977,-1.4184,1.03317
0.891731,-1.44364,1.12009
0.875102,-1.46739,1.16199
0.855745,-1.48842,1.19694
0.835117,-1.50686,1.20583
0.814503,-1.52185,1.25086
0.794929,-1.53497,1.29162
0.775607,-1.54445,1.30569
0.757375,-1.55182,1.31184
0.739461,-1.55694,1.32839
0.722887,-1.56054,1.33656
0.706974,-1.56295,1.37625
0.692547,-1.56454,1.41608
0.678914,-1.5641,1.43962
0.666459,-1.56339,1.44542
0.655145,-1.56005,1.4402
0.645393,-1.55715,1.44616
0.637049,-1.55555,1.45433
0.629307,-1.55364,1.46463
0.618981,-1.55139,1.48125
0.605233,-1.54874,1.49313
0.584749,-1.54489,1.51243
0.558757,-1.54158,1.56005
0.526634,-1.53672,1.65985
0.490679,-1.53121,1.78834
0.450232,-1.52745,1.93603
0.406521,-1.52109,2.00857
0.358521,-1.5116,2.06712
0.30779,-1.50124,2.11203
0.255381,-1.49156,2.3701
0.203316,-1.48378,2.53962
0.154444,-1.4787,2.58062
0.10687,-1.47474,2.72997
0.0602678,-1.47119,2.92714
0.0160123,-1.46707,3.09445
-0.0227085,-1.465,3.14928
-0.0538039,-1.46266,3.16064
-0.0773451,-1.45909,3.14968
-0.0938263,-1.45209,3.14871
-0.109926,-1.44633,3.14553
-0.123916,-1.4408,3.13596
-0.136371,-1.43553,3.10498
-0.148243,-1.43063,3.03327
-0.160931,-1.4265,2.89558
-0.173462,-1.42319,2.79969
-0.185677,-1.4208,2.70926
-0.200306,-1.42136,2.46051
-0.215513,-1.42463,2.27763
-0.229823,-1.42951,2.17413
-0.241958,-1.43415,2.17318
-0.251865,-1.43832,2.18757
-0.260197,-1.44276,2.15964
-0.266833,-1.44716,2.15026
-0.269043,-1.4491,2.1673
-0.26534,-1.44664,2.12486
-0.256833,-1.44035,2.00705
-0.243472,-1.42939,1.93675
-0.236775,-1.42683,1.97177
-0.226497,-1.42119,1.98279
-0.223542,-1.42103,2.00106
-0.219522,-1.42027,2.00267
-0.212576,-1.42319,2.00374
-0.208965,-1.42592,1.9429
-0.204655,-1.42796,1.91539
-0.201684,-1.43214,1.9295
-0.199254,-1.43574,1.94127
-0.194673,-1.43816,1.9443
-0.193039,-1.44149,1.9405
-0.192172,-1.44449,1.94626
-0.193439,-1.44524,1.94818
-0.196676,-1.44673,1.95475
-0.203447,-1.44722,1.97441
-0.212399,-1.44854,1.95803
-0.228363,-1.44368,1.92134
-0.246998,-1.44021,1.89221
-0.274076,-1.43648,1.84357
-0.307801,-1.42479,1.85324
-0.351501,-1.40759,1.83846
-0.406582,-1.39445,1.81985
-0.467782,-1.38215,1.80928
-0.533825,-1.36717,1.79509
-0.598636,-1.35879,1.77509
-0.66187,-1.3498,1.79749
-0.720424,-1.34327,1.88838
-0.774709,-1.33694,1.9996
-0.82767,-1.32959,2.34051
-0.874904,-1.32416,2.21245
-0.921566,-1.31468,2.65976
-0.965528,-1.30401,2.78093
-1.00725,-1.29396,2.64228
-1.04731,-1.28276,2.63029
-1.0844,-1.27174,2.62925
-1.12223,-1.25758,2.65833
-1.159,-1.24187,2.7091
-1.19145,-1.22775,2.7137
-1.22003,-1.21463,2.73478
-1.24544,-1.20269,2.73139
-1.2663,-1.19127,2.80508
-1.2823,-1.18033,2.90513
-1.29518,-1.17031,2.93402
-1.30481,-1.16114,2.9774
-1.31246,-1.15297,2.97041
-1.3181,-1.14572,2.97159
-1.32162,-1.1393,2.98461
-1.32334,-1.1337,2.98969
-1.32338,-1.12887,2.99608
-1.32188,-1.12476,3.00211
-1.31893,-1.12132,3.01007
-1.31466,-1.11851,3.01762
-1.30918,-1.1163,3.02647
-1.3026,-1.11464,3.03446
-1.29497,-1.11349,3.04675
-1.28645,-1.11282,3.05601
-1.25824,-1.03676,3.09628
-1.22815,-0.957727,3.1117
-1.19987,-0.878383,3.0322
-1.16829,-0.791723,2.98801
-1.13928,-0.703531,2.90331
-1.10834,-0.613069,2.94918
-1.07575,-0.519472,2.96545
-1.04472,-0.424138,2.94669
-1.01293,-0.32349,2.92422
-0.981564,-0.219341,2.92949
-0.951629,-0.103698,2.91917
-0.923569,0.0213552,2.91924
-0.897531,0.142908,2.92392
-0.874674,0.264403,2.92727
-0.853967,0.391157,2.93555
-0.836611,0.517755,2.94048
-0.822907,0.651046,2.94915
-0.812597,0.781707,2.95289
-0.806235,0.917269,2.95992
-0.804511,1.05557,2.96934
-0.805509,1.19385,2.97734
-0.808175,1.3232,2.98663
-0.812606,1.45002,3.02088
-0.818753,1.57379,3.12831
-0.825221,1.687,3.21074
-0.833114,1.79976,3.30531
-0.842055,1.90551,3.22317
-0.849192,1.99962,3.20433
-0.857444,2.09292,3.20458
-0.867398,2.16959,3.30232
-0.872052,2.23226,3.45704
-0.876082,2.2953,3.74273
-0.876842,2.35051,3.85637
-0.87565,2.40608,4.06411
-0.873126,2.4589,4.10198
-0.869793,2.4993,4.08767
-0.865579,2.53656,4.07631
-0.860663,2.56919,4.07546
-0.85431,2.59262,4.07021
-0.845464,2.61343,4.07785
-0.840475,2.61752,4.08146
-0.837078,2.59662,4.1442
-0.829173,2.57655,4.17783
-0.81407,2.55395,4.25199
-0.793822,2.53146,4.34428
-0.767782,2.50784,4.4533
-0.738344,2.4796,4.48136
-0.703916,2.455,4.53146
-0.663679,2.42557,4.54442
-0.618691,2.39063,4.55909
-0.561924,2.35439,4.59826
-0.498805,2.3207,4.60986
-0.427433,2.27864,4.64498
-0.345143,2.23474,4.67404
-0.257401,2.18915,4.69797
-0.168621,2.13579,4.71987
-0.0739947,2.08061,4.74281
0.0254033,2.02491,4.76399
0.13254,1.96978,4.78107
0.235568,1.91472,4.80095
0.335103,1.86105,4.8224
0.436916,1.80778,4.88293
0.541311,1.75576,4.94255
0.638267,1.70303,4.99992
0.731069,1.65114,5.10602
0.824598,1.59949,5.36336
0.919236,1.5484,5.67442
1.01337,1.4983,5.92284
1.10772,1.4492,6.0715
1.20094,1.40153,6.10193
1.29301,1.35462,6.08537
1.38237,1.30876,6.06918
1.47018,1.26318,6.05138
1.55485,1.21849,6.05578
1.62484,1.17886,6.14255
1.68603,1.14232,6.19856
1.73973,1.10888,6.21507
1.78678,1.0785,6.21049
1.82737,1.05105,6.21511
1.86041,1.02639,0.00424585
1.8848,1.00472,0.150641
1.90314,0.985845,0.198612
1.91691,0.969463,0.19627
1.92638,0.955474,0.195257
1.93183,0.943772,0.195624
1.93349,0.934267,0.200023
1.93168,0.926842,0.202986
1.92661,0.921402,0.209293
1.9185,0.917853,0.219175
1.90758,0.916096,0.230621
1.89392,0.916068,0.250956
1.87792,0.917635,0.265773
1.8599,0.920673,0.276866
1.8401,0.925073,0.287112
1.81885,0.930702,0.292147
1.79628,0.937486,0.301067
1.70456,0.848236,0.308557
1.61472,0.757927,0.311243
1.52697,0.667589,0.268221
1.43862,0.575219,0.147741
1.3517,0.484032,6.27473
1.26777,0.392086,6.09502
1.18653,0.299939,5.99705
1.10541,0.210102,6.02386
1.02896,0.118478,5.99084
0.951587,0.0275998,6.0099
0.87525,-0.0652017,6.01467
0.802343,-0.159325,6.02012
0.732638,-0.254368,6.02093
0.66798,-0.352107,6.02126
0.609104,-0.456662,6.0271
0.558293,-0.568173,5.99532
0.511364,-0.680328,5.92223
0.474849,-0.786571,5.83679
0.44223,-0.89055,5.79075
0.414245,-0.986018,5.84324
0.389663,-1.07283,5.84024
0.368358,-1.1575,5.84461
0.34971,-1.23231,5.83942
0.334031,-1.29589,5.83426
0.321493,-1.35798,5.83657
0.312795,-1.41144,5.82984
0.307233,-1.45466,5.82651
0.3067,-1.50028,5.83112
0.308613,-1.53725,5.82621
0.313928,-1.56761,5.83341
0.322983,-1.59768,5.84964
0.335463,-1.62084,5.86946
0.350509,-1.64031,5.95619
0.367782,-1.6577,6.10484
0.386291,-1.67094,6.2154
0.400484,-1.68369,0.0825876
0.416723,-1.69587,0.311942
0.434904,-1.70694,0.486636
0.454085,-1.71621,0.430049
0.475193,-1.72691,0.457193
0.497427,-1.73827,0.447151
0.520894,-1.74803,0.439081
0.54606,-1.75895,0.432305
0.572789,-1.77072,0.372285
0.601821,-1.78439,0.223997
0.632825,-1.79915,0.0878444
0.663699,-1.80573,0.0410257
0.691677,-1.8091,0.121323
0.711979,-1.77814,0.151969
0.737611,-1.73619,0.170537
0.758107,-1.69616,0.192547
0.777552,-1.65746,0.19389
0.794345,-1.6216,0.2198
0.807838,-1.58941,0.236468
0.82195,-1.56002,0.249854
0.841397,-1.52913,0.256133
0.860875,-1.50215,0.26593
0.875782,-1.48085,0.278809
0.892133,-1.46013,0.282383
0.900908,-1.44769,0.29833
0.904137,-1.44258,0.310499
0.9036,-1.44091,0.312601
0.90227,-1.44267,0.313031
0.8951,-1.44935,0.313385
0.889327,-1.45499,0.329828
0.880176,-1.46407,0.370443
0.869105,-1.47423,0.433444
0.860971,-1.48358,0.54182
0.853799,-1.49238,0.702667
0.846827,-1.50037,0.737339
0.841338,-1.5079,0.711769
0.836264,-1.51596,0.820852
0.829239,-1.5203,0.901115
0.821362,-1.52463,1.06665
0.811466,-1.52295,1.07623
0.801112,-1.52098,1.14737
0.790737,-1.5173,1.14899
0.780081,-1.51031,1.16347
0.769835,-1.50228,1.17152
0.76005,-1.49345,1.18199
0.750423,-1.48404,1.27968
0.741008,-1.4743,1.39189
0.731401,-1.46372,1.48371
0.720906,-1.4509,1.53187
0.711576,-1.43853,1.53319
0.703819,-1.42759,1.52512
0.696539,-1.41716,1.53541
0.690244,-1.40712,1.53625
0.683446,-1.3975,1.53957
0.675524,-1.38894,1.55314
0.665463,-1.3812,1.56386
0.653392,-1.37409,1.57005
0.638002,-1.36821,1.58343
0.621108,-1.36252,1.59043
0.584236,-1.35645,1.61932
0.540059,-1.35035,1.62835
0.49149,-1.34649,1.63338
0.437322,-1.34318,1.6383
0.379917,-1.34024,1.643
0.321864,-1.33681,1.66576
0.263184,-1.33257,1.85912
0.207138,-1.31761,1.95299
0.155054,-1.3026,1.97899
0.107135,-1.28737,1.99217
0.0625403,-1.27372,1.98631
0.0216178,-1.25964,1.98337
-0.0157706,-1.24556,1.98249
-0.049755,-1.23212,1.98487
-0.080359,-1.21845,1.98514
-0.107693,-1.20471,1.98489
-0.13068,-1.2159,1.96196
-0.147375,-1.23311,1.84941
-0.161216,-1.24698,1.71495
-0.171654,-1.26531,1.68197
-0.180732,-1.28259,1.69638
-0.188898,-1.29957,1.70242
-0.196465,-1.31705,1.70116
-0.201714,-1.33479,1.70136
-0.206134,-1.34873,1.69406
-0.210422,-1.36278,1.64202
-0.213502,-1.37465,1.62444
-0.215475,-1.38641,1.62924
-0.216656,-1.39702,1.63742
-0.216593,-1.40703,1.63926
-0.215871,-1.41722,1.64089
-0.216077,-1.428,1.64298
-0.218655,-1.43876,1.69593
-0.222663,-1.44848,1.75819
-0.228391,-1.45901,1.79965
-0.237684,-1.46912,1.8327
-0.248877,-1.48044,1.81793
-0.262461,-1.49206,1.81788
-0.281889,-1.50297,1.83106
-0.310603,-1.51056,1.84603
-0.344988,-1.5163,1.85558
-0.38736,-1.51265,1.87159
-0.432114,-1.50887,1.88358
-0.48137,-1.5036,1.90321
-0.540058,-1.49633,1.92355
-0.603707,-1.48659,1.93358
-0.668323,-1.4759,1.93838
-0.733136,-1.46471,1.93973
-0.795827,-1.45401,1.95774
-0.857291,-1.44179,2.05562
-0.917061,-1.42865,2.19512
-0.971302,-1.41402,2.30586
-1.0249,-1.39767,2.58149
-1.07296,-1.381,2.87156
-1.11862,-1.36325,3.1846
-1.16082,-1.345,3.39168
-1.19948,-1.32679,3.45287
-1.23491,-1.30847,3.44455
-1.26725,-1.28994,3.43189
-1.29598,-1.27157,3.42964
-1.32084,-1.25349,3.42996
-1.34255,-1.23667,3.42061
-1.36117,-1.22112,3.41842
-1.37688,-1.20679,3.41585
-1.36612,-1.19788,3.41692
-1.35028,-1.1866,3.42089
-1.32944,-1.17113,3.42711
-1.30508,-1.14917,3.43558
-1.27653,-1.12088,3.44472
-1.24504,-1.08663,3.45067
-1.21066,-1.0462,3.4568
-1.17567,-1.00108,3.45934
-1.13629,-0.951652,3.46948
-1.09715,-0.891494,3.47775
-1.05373,-0.826126,3.48194
-1.01153,-0.758277,3.44368
-0.970352,-0.685343,3.37737
-0.926378,-0.606641,3.32739
-0.88195,-0.522669,3.34928
-0.838068,-0.436827,3.35638
-0.789894,-0.3415,3.34833
-0.743377,-0.245169,3.33513
-0.699496,-0.149246,3.28135
-0.65226,-0.045237,3.13959
-0.610768,0.0581522,3.03799
-0.573165,0.163354,3.0083
-0.535411,0.27636,2.95135
-0.501105,0.384006,2.96616
-0.471338,0.487678,2.88021
-0.440304,0.595058,2.78721
-0.415875,0.69536,2.76986
-0.393389,0.791949,2.79245
-0.369237,0.890713,2.79618
-0.346491,0.987956,2.79523
-0.326429,1.07804,2.78776
-0.309654,1.16096,2.78476
-0.292547,1.25052,2.80512
-0.280448,1.33249,2.78664
-0.268461,1.42221,2.79949
-0.267588,1.49802,2.78248
-0.274907,1.56286,2.77884
-0.292434,1.60243,2.74857
-0.314244,1.66544,2.79419
-0.340184,1.72103,2.78476
-0.373,1.77379,2.8354
-0.4067,1.83119,2.97497
-0.444643,1.88008,3.10215
-0.48657,1.93117,3.40274
-0.525255,1.97805,3.5026
-0.562719,2.0322,3.80278
-0.598478,2.09212,3.90671
-0.631836,2.15555,3.90586
-0.666207,2.21515,3.82097
-0.698616,2.27015,3.80315
-0.72866,2.32094,3.79563
-0.755865,2.3603,3.821
-0.78019,2.39586,3.84726
-0.804213,2.41374,3.8339
-0.826848,2.42685,3.83121
-0.847481,2.43499,3.86846
-0.879012,2.3951,4.03909
-0.908133,2.35819,4.27142
-0.934264,2.3221,4.41266
-0.956933,2.27955,4.44972
-0.976545,2.23766,4.43948
-0.993552,2.19445,4.43674
-1.00878,2.14466,4.44203
-1.02196,2.09351,4.44685
-1.0333,2.04125,4.45548
-1.04392,1.98558,4.45909
-1.05308,1.93012,4.46164
-1.06184,1.87367,4.4651
-1.06928,1.8183,4.46697
-1.07567,1.76417,4.46877
-1.0806,1.7117,4.47065
-1.08577,1.66025,4.47301
-1.08966,1.61092,4.47455
-1.09263,1.56372,4.47587
-1.09561,1.51833,4.47781
-1.09777,1.47527,4.47893
-1.09916,1.43458,4.48003
