0,0,0
-0.340433,-0.558011,176.508
-0.24961,-0.451234,176.459
-0.269463,-0.573422,176.399
-0.180239,-0.421629,176.355
-0.208931,-0.600165,176.294
-0.171579,-0.608141,176.234
0.0378993,0.113528,176.246
-0.143013,-0.62533,176.185
-0.0897214,-0.842659,176.085
1.04179,-3.14694,175.768
4.08984,-3.18372,175.269
-0.469182,3.68331,175.625
0.117764,2.45781,175.86
3.27148,5.95388,176.241
-0.375799,-0.52183,176.449
2.88625,1.8156,176.775
-0.998728,-1.49461,176.604
4.83451,0.912585,177.077
8.83291,-4.25362,177.658
-0.983032,0.592435,177.914
2.17474,-3.07628,178.275
1.07637,-2.6645,178.55
-1.34083,-5.18822,179.066
-6.02704,-6.86645,179.549
1.13877,0.990672,179.8
-3.3865,-1.15192,180.143
-2.21912,-0.395595,180.358
-4.64551,2.34316,180.858
-5.80054,5.36957,181.212
8.94199,4.12982,182.638
9.55863,-4.2695,183.681
2.41583,-13.9949,184.682
-0.202005,-1.38281,185.227
-1.88507,-3.70492,185.625
-1.66632,-2.14482,185.885
-7.08339,-0.0553683,186.573
-8.29492,9.23805,187.367
-0.190922,0.413057,187.831
0.55338,5.29528,188.343
5.3205,7.54751,188.854
4.64374,-0.0234357,187.571
-17.5831,3.93395,185.193
-6.59058,2.29123,184.476
-4.18193,-10.2385,183.225
0.855086,-13.6217,184.603
18.9635,7.18832,181.72
7.38854,5.98161,182.642
8.73077,-1.68287,183.53
-2.96335,-2.48925,183.233
-1.23126,-0.912029,183.175
-1.64848,-1.95868,183
-0.307682,-5.95893,182.509
2.54463,-5.28095,182.012
0.667678,-1.62783,181.886
6.96345,-12.2744,181.76
2.7432,-2.00279,181.435
7.35364,2.72796,180.669
-18.5701,-4.56104,178.396
16.8609,-9.42253,176.044
-10.3742,-16.557,172.152
16.8131,12.6288,169.005
8.32352,6.41243,167.947
1.85939,-20.8875,164.832
16.7943,10.1539,168.726
5.29516,0.636311,168.212
3.58146,1.63693,167.835
-0.0353821,-0.00846664,167.839
2.80339,4.85008,167.299
0.0498697,0.0578904,167.243
0.594912,5.07269,166.829
-1.81943,-2.0761,167.092
-9.83184,2.59331,167.919
1.00866,10.6198,167.039
-8.43423,2.10245,167.893
-3.50553,1.29702,168.251
-6.08371,3.37948,168.472
2.31361,4.84248,167.457
-7.1289,8.62962,168.456
2.14263,0.16697,168.15
3.48378,5.86415,167.41
1.07157,4.0933,166.977
0.450082,1.69402,166.835
0.00519524,0.012046,166.886
0.403645,1.35706,166.824
-0.860977,4.07005,166.472
-2.54153,3.68573,166.091
-8.57507,9.38252,165.873
0.108113,-0.156617,165.891
0.319737,-0.556415,165.952
-1.57813,-5.5192,166.506
-6.62848,-3.43859,167.233
-7.96142,6.20082,168.236
2.62767,0.603527,167.978
-0.523082,10.7802,169.058
5.21309,6.70521,169.89
4.47976,2.82022,170.4
-0.963699,-2.72338,170.124
2.68141,1.91452,170.439
5.36431,0.014339,170.956
3.3296,-0.76598,171.281
-0.91047,-0.0578598,171.196
2.27702,-0.752358,171.423
-3.67082,-1.37054,171.047
-0.295312,-0.0638138,171.018
-0.722677,-0.226325,170.948
-0.519908,-0.188304,170.896
-0.226244,-0.0840342,170.873
-0.852827,-0.445794,170.781
-0.446205,-0.24889,170.732
-0.429794,-0.324057,170.625
-0.23008,-0.139803,170.655
1.99121,0.926803,170.739
-0.994902,-1.66423,170.37
-2.16316,-4.99267,170.16
-0.414274,-2.31529,169.935
9.8274,-2.17901,170.935
3.88577,-1.21801,171.325
0.734241,-0.163601,171.399
0.97786,-0.331426,171.495
0.08229,-0.0246376,171.504
-1.33628,0.127225,171.376
-0.663755,0.0424419,171.312
0.509487,-0.0871345,171.362
2.78488,-6.39009,172.038
-13.9745,10.6305,174.019
17.7559,4.92001,176.159
-0.972442,-17.5178,178.137
-3.98832,-11.6331,183.169
10.1095,16.6251,187.084
13.2371,7.72349,188.72
-0.0986834,-17.6887,190.669
4.78439,-14.5574,189.008
5.28679,-13.4314,190.511
-5.33305,-8.13993,189.554
-0.0299561,-0.0170444,189.551
-0.61145,-0.442695,189.477
-1.44018,-1.96625,189.244
7.03792,-1.66659,189.947
-2.24598,-1.17527,189.705
-1.82282,-1.54543,189.477
5.62494,-8.74368,190.536
-0.783272,0.338001,190.495
0.508683,-7.33707,191.21
0.212329,-0.610593,191.272
-5.3622,-5.57352,192.026
-7.94365,-2.0405,192.646
-3.67928,0.92907,193.186
-3.80972,3.14518,193.661
1.00258,-0.312939,193.561
-0.554257,0.261017,193.619
-0.627601,7.335,194.335
-0.328772,1.22486,194.456
2.39669,4.84994,194.977
-0.0439433,-0.27455,194.951
3.25845,3.06509,195.38
8.3374,0.936486,195.952
3.17894,-1.64946,196.536
2.97969,-3.09924,196.948
-1.1459,0.511065,196.829
1.96465,-3.11694,197.182
-4.06263,0.537431,196.715
-3.74592,-10.786,195.647
7.36066,18.205,193.23
5.22291,-20.2495,189.905
-14.3654,14.7143,186.355
-3.69369,8.69682,179.137
-6.92887,3.80491,178.38
14.5485,-11.9448,169.874
10.6387,-5.2397,171.074
-1.25048,-8.63439,163.935
-5.31014,19.5972,167.566
-16.6125,-5.55894,165.596
-1.34253,0.651665,165.456
7.72487,-13.9732,170.007
1.91334,2.02535,170.271
-0.666671,-2.29919,170.042
-0.140938,-0.394852,170.007
-0.225113,-1.15364,169.895
-0.0689178,-0.341956,169.861
-0.0100961,-0.0628063,169.824
-0.0527093,-0.759565,169.752
0.115766,0.595008,169.809
0.047263,0.235978,169.832
1.39747,2.6019,170.037
14.4383,4.81999,168.514
-1.62129,1.53724,168.727
-7.39961,14.6467,166.934
-10.8787,3.21948,165.792
-6.91935,-5.78135,164.756
-2.53229,-8.62938,164.017
3.80966,-6.92458,163.246
-0.526971,2.80704,163.2
-0.392991,1.6724,163.155
8.59625,1.57109,162.126
3.31338,9.19835,161.087
-0.956624,6.81453,160.417
-8.90493,10.7202,159.824
-4.63521,2.14578,159.331
-6.8001,-2.83575,158.614
0.0394206,-10.3006,157.588
13.749,0.932927,156.157
0.497884,14.0005,154.701
-3.99533,7.48092,153.865
-10.5356,-9.58844,152.374
2.75939,-11.6001,151.167
13.2003,8.16083,149.504
-9.65093,12.3145,147.828
-12.6087,-4.04288,146.458
8.60732,-13.0934,144.774
12.9063,2.66738,143.417
-8.07266,13.7036,141.699
-12.6543,-9.26269,140.012
-2.63869,-9.84446,138.999
15.3458,2.50097,137.331
1.44653,13.6721,135.906
-10.8343,5.96369,134.649
-9.00962,-2.16587,133.738
-3.24311,-0.868824,133.417
-0.888568,-0.206564,133.332
0.126202,0.0213684,133.344
-1.04537,-0.375846,133.23
-0.23893,-0.080251,133.206
-1.96225,-1.5569,132.967
-1.46683,-1.77859,132.747
2.67967,1.23057,132.974
0.599047,0.23282,133.089
2.31201,0.222592,133.311
0.835968,0.0728304,133.391
2.03541,-0.346377,133.588
3.27019,-1.64485,133.852
-2.888,0.141296,133.662
3.06683,-2.81493,134.061
1.77954,-1.641,134.195
-0.37856,0.351284,134.242
0.33001,-0.334175,134.287
-0.463134,0.377548,134.23
-7.17351,-6.82325,133.248
-17.1148,-5.35426,129.037
19.0203,8.18641,125.47
9.30597,0.00229885,118.269
10.0725,8.19428,113.319
7.59458,-12.9058,108.628
14.272,14.5869,105.841
-6.99813,14.6363,104.098
-7.40075,5.44463,103.19
0.369112,-2.15529,103.399
-0.322926,-2.70137,103.661
-0.150536,-1.06018,103.763
0.0138226,0.365134,103.728
-0.039749,0.768944,103.657
-0.00982763,0.203483,103.635
-0.0181115,-0.510466,103.684
-0.0116139,0.53659,103.662
-0.184521,1.08651,103.557
0.00156974,-0.796041,103.633
0.00851516,-0.299747,103.64
-0.107687,0.859471,103.579
-0.0194433,0.164674,103.563
0.0189437,-0.262589,103.588
-0.143626,-1.33402,103.716
-0.484705,-1.95321,103.849
0.0434174,0.178913,103.89
-0.898972,-1.68313,104.072
-0.831244,-1.19515,104.211
-1.71592,-1.47162,104.427
-3.83915,-1.53645,104.717
-0.671246,-0.185549,104.888
-1.97771,-0.141591,105.077
-0.948485,-0.0288667,105.168
-0.669477,0.0134255,105.232
-0.0338666,-0.000237168,105.235
-0.821712,0.0903499,105.313
-0.523952,0.0769374,105.364
-0.737123,0.0676528,105.345
2.20443,0.177005,105.224
-0.784492,10.7905,104.141
-10.1563,-14.4495,102.143
-12.0048,16.5959,98.5564
18.7357,-7.49225,94.8904
-8.76691,18.9218,92.0783
18.1119,6.0053,88.0752
-20.1141,5.81244,85.0474
0.660408,-18.9433,82.7802
15.7694,-1.32481,81.0564
5.32211,-18.6165,83.3818
-1.29319,-0.0801279,83.2542
-0.0437969,-0.000326149,83.2479
0.851819,-0.101211,83.3296
-3.1392,-1.09817,83.0537
-1.85189,-1.0687,82.8371
5.4784,-3.14164,83.461
-4.42142,-2.59892,82.9675
4.8118,20.1315,86.4553
16.2584,-11.1283,88.9088
-10.6754,-13.4126,90.8219
-6.63658,-4.94189,91.6319
-1.22528,-1.21771,91.8071
0.44808,0.671041,91.7323
-4.2066,6.84197,90.9474
-3.03234,3.06839,90.5336
0.310325,-0.602261,90.5981
-4.85147,1.63015,90.1058
-0.883159,0.406556,90.0131
-0.645013,0.256542,89.947
-1.11492,0.281429,89.8374
-1.19501,0.155971,89.7226
-1.22967,0.0140476,89.6054
-0.524537,-0.00258413,89.5554
-0.555585,-0.0330791,89.5024
-1.04133,-0.194171,89.4015
-0.500632,-0.105124,89.3528
-0.946089,-0.319099,89.2577
-0.8749,-0.384753,89.1666
-0.452371,-0.231349,89.0973
-1.32689,-1.07886,88.9343
-1.56767,-3.39492,88.5762
0.86973,0.866723,88.6932
-0.282858,-1.99874,88.3012
-0.341242,-0.570009,88.4364
4.84134,1.78921,88.9331
1.11764,0.508284,89.0501
-0.287136,-0.16938,89.0183
3.08669,1.76714,89.0164
-1.88319,-0.559821,89.1698
0.917279,0.215714,89.2595
4.20559,-1.65481,89.6934
3.13005,-3.3246,90.1317
0.36911,-0.288403,90.1763
1.20327,-1.60755,90.3679
0.496282,-4.30485,90.7836
-3.18429,-8.3556,91.2414
0.633942,0.992954,91.5301
-2.66854,-2.07809,91.8536
-0.699857,-0.581595,91.9403
-0.575885,-0.423905,92.0084
-7.14175,-1.68105,92.3
2.41196,0.265546,92.4782
-3.15052,0.87245,92.7908
-0.456871,0.0832284,92.8351
-2.76535,2.14978,93.1702
-3.0493,1.88684,93.2108
8.46837,2.57941,92.6578
-11.0977,-17.3524,89.9083
11.1442,17.7506,86.8919
-1.84501,4.15946,81.0455
7.16086,-17.2524,77.0184
-1.14412,-0.130588,70.6265
-0.874802,-9.5327,63.3967
10.2463,-4.50646,55.966
1.3658,-22.1336,58.4077
-2.45296,19.4122,54.9902
0.778793,0.22325,54.7959
5.99752,-0.54878,54.978
1.40714,0.386637,54.7992
-9.96427,10.1999,53.3553
-1.92813,17.8852,49.1294
9.40287,8.65557,44.1548
0.882329,-3.04455,37.5686
7.1466,-2.48714,24.2653
7.25157,7.9087,12.7719
0.752353,1.54978,358.511
-15.8682,13.5506,3.73606
-8.38585,7.70234,350.457
15.5033,-11.8784,346.591
13.721,-4.40117,345.074
4.30572,6.26026,345.81
1.82129,2.35572,346.092
0.705311,0.881021,346.198
-0.631187,-1.09365,346.132
-0.277969,-0.549329,346.073
4.14015,1.84951,346.508
7.02747,-0.62319,346.992
0.95574,-0.275339,347.282
3.18265,-5.24903,347.875
1.10199,-3.66188,348.241
0.0874643,-3.11919,348.54
-1.19309,-5.90253,348.791
0.540924,1.88451,348.928
-2.19865,-2.60794,349.254
-2.08827,-1.60744,349.506
-3.44377,-0.949482,349.848
-7.06219,-0.0529006,350.136
3.275,0.131243,350.21
-2.98921,1.21277,350.519
-1.46072,0.732579,350.675
-1.21869,0.829758,350.815
-4.33826,4.58073,351.005
1.3852,-2.06363,351.18
-0.781984,2.50709,351.431
-0.429864,6.87121,351.674
-0.329744,-1.48506,351.943
1.42913,2.57612,352.224
1.67674,1.88493,352.465
3.43046,1.54712,352.825
6.94541,2.11316,353.031
-1.84338,0.124165,353.341
3.09149,-1.2782,353.661
1.62597,-0.881189,353.838
2.07777,-2.46935,354.146
3.02259,-6.61895,354.43
-0.294693,1.58598,354.687
-0.882557,-3.70138,355.052
-0.285929,-1.21759,355.171
-4.03956,-3.14263,355.663
-7.48971,-2.91174,356.021
1.19398,0.124881,356.318
-14.4009,4.5506,356.691
-3.5479,0.87039,356.771
-2.2236,0.915182,356.898
-1.36873,0.598135,356.954
-2.19401,6.72985,357.536
0.212415,4.54813,357.971
1.13043,3.92657,358.271
1.31506,-3.2966,357.932
-0.0345111,0.66551,358.037
0.414468,-1.8325,357.958
0.00686478,0.633124,358.088
0.0908747,-1.08317,358.068
0.222041,-1.28059,358.003
0.172747,-0.969723,357.978
0.34508,-1.28283,357.912
0.296338,-0.927286,357.859
0.521704,-1.21421,357.777
2.73867,-10.9757,357.857
-0.0397785,0.147894,357.872
0.438437,-1.40756,357.85
0.0597213,-0.11245,357.719
0.0556321,-0.117808,357.707
1.50361,-2.66115,357.654
-1.10631,1.86451,357.622
0.0265456,-0.0456002,357.617
2.58239,-1.75935,357.318
1.82909,-0.896984,357.124
3.34437,-1.96722,357.11
-1.43373,0.314604,356.894
2.37986,0.040811,356.667
1.17248,0.0840454,356.555
3.14286,1.89478,356.204
4.87991,3.35782,356.047
-1.34471,-1.5163,355.833
1.0971,3.53683,355.478
0.323042,0.915013,355.386
-0.628663,3.7795,355.019
-0.584412,5.24077,354.932
0.650052,-1.20191,354.647
-1.02563,1.46932,354.476
-1.15706,1.20928,354.316
-3.11626,1.32299,353.993
-3.66806,0.13325,353.641
-2.23389,-0.246012,353.427
-12.5258,-2.46181,353.299
-0.94512,0.238745,353.551
0.653298,-0.195759,353.664
0.415284,-0.209531,353.819
-1.10142,0.312311,353.743
1.19526,-0.725238,353.897
1.40912,-1.30199,354.083
-4.5209,-0.344361,353.596
-2.0451,-0.578233,353.301
2.73473,-0.465594,353.499
1.77618,-0.330026,353.575
1.36192,-0.308827,353.626
-0.791935,-0.00297649,353.492
1.41163,-0.210467,353.549
1.20884,-0.268146,353.615
0.954036,-0.221576,353.643
0.952129,-0.263994,353.681
0.43413,-0.116683,353.688
0.160345,-0.0342201,353.656
8.68591,-1.66028,353.631
-0.231448,0.0422012,353.617
-0.0341814,0.00586348,353.605
-0.3575,0.0446429,353.571
0.0860972,-0.0133529,353.579
-0.536789,0.0644545,353.559
-0.335388,0.0116098,353.495
-0.386722,0.00424696,353.459
0.222128,-0.0136142,353.48
0.0856429,-0.00539335,353.488
0.0852379,-0.0158673,353.571
1.27291,-0.278815,353.62
0.584605,-0.166866,353.678
-0.601625,0.127149,353.651
-0.329454,0.156108,353.798
-0.107771,0.0729218,353.949
0.320482,-0.223938,354.009
0.824261,-0.803344,354.137
-0.350991,0.256208,354.086
-0.370082,0.246023,354.039
-0.718817,0.381032,353.957
0.0844593,-0.0505333,353.965
0.179528,-0.112438,353.981
0.0476791,-0.0298635,353.986
-0.426815,0.226497,353.94
0.044531,-0.0253913,353.945
0.186673,-0.113679,353.966
0.0428313,-0.0258918,353.971
0.0114828,-0.00693426,353.972
0.173751,-0.111894,353.991
3.59724,-2.42125,354.012
0.0101905,-0.00673687,354.013
-0.305418,0.180138,353.979
1.08158,-5.64516,354.533
-13.8555,1.37709,355.958
-6.75076,6.45735,356.875
-2.47031,2.7438,357.231
2.84636,-0.696626,356.951
3.08189,0.193612,356.656
2.36321,0.652368,356.419
-0.0528881,-0.00764965,356.425
-0.0843891,-0.0113762,356.433
0.219156,0.0375804,356.412
0.377794,0.0822925,356.375
0.119582,0.0259332,356.363
-0.122931,-0.0236223,356.375
0.0621002,0.0129029,356.369
0.0229448,0.00477539,356.367
-0.0800506,-0.0155954,356.374
0.0307749,0.00626309,356.371
0.162549,0.0304645,356.381
-0.677663,-0.0630056,356.446
-0.659906,-0.00378343,356.525
1.04959,0.239689,356.406
1.9364,1.00018,356.198
0.937666,0.452284,356.147
0.844634,0.638631,355.998
2.57666,2.03834,355.934
1.1435,1.02593,355.871
0.519038,0.449127,355.862
-0.933529,-0.438372,356.042
0.804235,0.636133,355.948
-1.83318,-0.662391,356.132
1.28589,1.04366,355.97
0.619979,0.549714,355.887
0.246545,0.221156,355.855
0.0596472,0.0530401,355.848
-0.0421295,-0.0365833,355.853
-0.322689,-0.250125,355.892
-0.234774,-0.173748,355.92
-0.0799614,-0.059135,355.929
-0.643373,-0.381032,356
-0.00164431,-0.00105403,356.001
0.890956,0.818549,355.885
-0.0347444,-0.0280415,355.89
0.0028814,0.00233818,355.889
-0.114973,-0.0893664,355.903
0.035914,0.0287024,355.899
-3.77491,-3.03051,355.896
-0.439454,-0.299979,355.946
-4.58404,11.0891,357.149
5.31311,1.20053,356.615
6.7699,11.4626,357.988
9.93686,2.1095,358.998
-0.993078,-1.42664,358.833
-0.727168,-3.0649,358.527
-0.133925,-0.401441,358.485
0.108925,0.269048,358.512
-0.0917409,-0.267415,358.486
-0.0363505,-0.106893,358.475
0.0114566,0.0325796,358.478
0.3856,0.777331,358.561
-0.0108142,-0.0245214,358.558
-0.0460106,-0.108908,358.547
-0.120868,-0.284328,358.545
0.010053,0.0233392,358.547
0.183907,0.367325,358.586
-0.0748437,-0.168372,358.569
-0.188035,-2.86937,358.328
-0.104314,-1.61447,358.247
-0.0314453,-0.62234,358.21
-0.0103553,-0.13268,358.216
0.987316,1.97607,358.475
0.149925,0.325173,358.541
0.170899,0.344488,358.582
0.0180449,0.0377324,358.586
-0.1498,-2.685,358.327
-0.0209414,-0.124068,358.315
-0.0264337,-0.17791,358.298
-0.00800001,-0.0535288,358.292
-0.005515,-0.0376396,358.289
0.0220043,0.13112,358.302
-0.0349286,-0.296358,358.273
-0.0129517,-0.111649,358.262
0.311099,1.07739,358.369
-0.0189775,-0.0869139,358.361
-0.0802806,-0.923868,358.272
-0.00735672,-0.0599018,358.267
0.255803,2.2995,358.257
0.0963905,0.504239,358.306
0.846148,1.77237,358.493
-0.209409,-1.42315,358.356
1.73274,2.35703,358.636
2.05152,1.70795,358.891
2.78834,1.14497,359.179
3.81242,-0.0535721,359.544
3.60325,-1.48794,359.917
4.72391,-12.8379,0.356849
0.653395,1.09285,0.478189
2.82102,1.93657,0.805531
7.57976,-5.98523,1.7613
2.87076,-2.72498,2.14053
1.57866,-4.12209,2.56408
0.110385,-3.81729,2.92981
-0.74122,-3.05045,3.22991
-2.63482,-3.21672,3.62855
-1.73191,-1.60112,3.85366
-6.91368,1.12648,4.53382
-4.57951,3.56437,5.09379
-0.772249,0.42962,5.17798
1.15399,-0.348499,5.06311
2.25113,-0.0639094,4.84822
-1.56607,0.619487,5.00878
-0.183698,0.0617084,5.02724
-1.89471,1.46318,5.25573
-1.3295,1.43362,5.44221
-0.956114,1.4031,5.60409
-5.16232,12.6627,5.79875
-1.16715,6.06438,5.99495
2.15885,5.30522,6.44475
0.297578,-1.39953,6.19737
0.536233,2.77932,6.38164
1.76946,-3.43478,5.99887
0.701732,-1.69406,5.9266
1.6812,-2.39482,5.75627
-0.112569,0.408671,5.92836
5.75945,-14.4885,5.91267
0.563962,2.83985,6.29037
1.89618,-2.68031,5.87511
4.26941,-3.79329,5.58424
-0.450369,0.285974,5.38017
3.0482,-2.10917,5.33851
-3.09848,3.09701,5.44454
6.60402,-1.91493,5.14459
-2.80517,0.923852,5.06856
7.27106,0.9382,4.74556
-5.89721,2.3009,4.97145
6.48642,0.475685,4.74994
-3.57023,-0.180278,4.69127
5.85801,1.83664,4.5028
-0.97415,-0.713466,4.2211
4.54044,4.81655,4.00536
-0.470436,-1.08414,3.70245
0.332379,3.16355,3.39833
-0.121356,-0.374923,3.43587
-0.00191914,2.0631,3.23906
-1.40776,3.24116,2.90091
-1.29144,1.97673,2.67556
-1.06256,1.25772,2.51859
-4.16877,1.36525,2.09772
-3.10314,0.250438,1.80012
-4.40685,-2.36067,1.31938
-2.37795,-1.98479,1.02331
-1.19901,-5.44882,0.485501
-0.43263,-8.51002,0.195696
9.52331,-10.3309,359.805
-1.28845,0.111452,359.801
-3.58243,-0.336683,359.679
2.3057,-1.06112,359.989
-0.692929,0.187956,359.981
10.8648,-11.6821,0.113735
1.38053,2.99416,0.325928
-0.00884376,-0.0483335,0.229291
-0.000966633,-0.00683322,0.170116
0.128279,0.725381,0.173395
-0.0222572,-0.516902,0.0864864
0.000206558,-0.15395,0.0279343
-0.00015218,0.0247546,0.00521312
6.50019,-15.2722,359.969
-0.0254238,0.00624392,359.959
-0.225626,0.0451909,359.926
-0.144573,0.0272899,359.908
-0.179715,0.0307751,359.891
-0.0186286,0.00330486,359.889
-0.215128,0.0315083,359.868
-0.0489161,0.00732765,359.863
-0.200682,0.0246472,359.844
-0.0298979,0.00383324,359.841
0.278223,-0.047548,359.868
-0.0435283,0.00655858,359.864
-0.168924,0.0216265,359.848
